=== Mahjong Replay [Episode 8300] (Retrain) ===
Time: 20251213-165319 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '8万', '4筒', '4筒', '6筒', '7筒', '5索', '8索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '3筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '7万', '1筒', '2筒', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '6万', '8万', '4筒', '4筒', '6筒', '7筒', '5索', '8索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '3筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '7万', '1筒', '2筒', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '4筒', '6筒', '7筒', '5索', '8索', '9索', '西', '中'] | Melds: []
👉 A1: ['2万', '4万', '4万', '8万', '1筒', '3筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '7万', '1筒', '2筒', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '4筒', '6筒', '7筒', '5索', '8索', '9索', '西', '中'] | Melds: []
👉 A1: ['2万', '4万', '4万', '8万', '1筒', '3筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '7万', '1筒', '2筒', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '4筒', '6筒', '7筒', '5索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
👉 A2: ['1万', '3万', '3万', '7万', '7万', '1筒', '2筒', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '4筒', '6筒', '7筒', '5索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
👉 A2: ['1万', '3万', '3万', '7万', '7万', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['1万', '2万', '3万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '4筒', '6筒', '7筒', '5索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['1万', '2万', '3万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '4筒', '6筒', '7筒', '5索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['1万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '中', '发'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '8万', '4筒', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['1万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '6万', '8万', '4筒', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['1万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西', '中'] | Melds: []
👉 A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['1万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西', '中'] | Melds: []
👉 A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '7万', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['1万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
👉 A2: ['3万', '3万', '6万', '7万', '7万', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['1万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
👉 A2: ['3万', '3万', '6万', '7万', '7万', '7筒', '1索', '8索', '9索', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['1万', '5筒', '6筒', '9筒', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['3万', '3万', '6万', '7万', '7万', '7筒', '1索', '8索', '西', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['1万', '5筒', '6筒', '9筒', '5索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['3万', '3万', '6万', '7万', '7万', '7筒', '1索', '8索', '西', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['1万', '5筒', '6筒', '9筒', '5索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['3万', '3万', '6万', '7万', '7万', '7筒', '1索', '8索', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5筒', '6筒', '9筒', '5索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['3万', '3万', '6万', '7万', '7万', '7筒', '1索', '8索', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5筒', '6筒', '9筒', '5索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['3万', '3万', '6万', '7万', '7万', '7筒', '1索', '8索', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5筒', '6筒', '9筒', '5索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
   A2: ['3万', '3万', '6万', '7万', '7万', '7筒', '1索', '8索', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5筒', '6筒', '9筒', '5索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
👉 A2: ['3万', '3万', '6万', '7万', '7万', '7筒', '1索', '7索', '8索', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5筒', '6筒', '9筒', '5索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
👉 A2: ['3万', '3万', '6万', '7万', '7万', '7筒', '1索', '7索', '8索', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5筒', '6筒', '9筒', '5索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('CHI_L', '1万')]

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '4万', '4万', '8万', '1筒', '5筒', '1索', '2索', '4索', '4索', '东', '北', '北'] | Melds: []
