=== Mahjong Replay [Episode 9550] (Retrain) ===
Time: 20251214-124802 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '7万', '7万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '2索', '7索', '中'] | Melds: []
   A1: ['6万', '2筒', '3筒', '4筒', '9筒', '1索', '3索', '8索', '东', '南', '西', '发', '发'] | Melds: []
   A2: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '3筒', '9筒', '9筒', '2索', '7索', '7索', '9索', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '7万', '7万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '2索', '7索', '中'] | Melds: []
   A1: ['6万', '2筒', '3筒', '4筒', '9筒', '1索', '3索', '8索', '东', '南', '西', '发', '发'] | Melds: []
   A2: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '3筒', '9筒', '9筒', '2索', '7索', '7索', '9索', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '7万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '2索', '7索', '中'] | Melds: []
👉 A1: ['6万', '2筒', '3筒', '4筒', '9筒', '1索', '3索', '8索', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '3筒', '9筒', '9筒', '2索', '7索', '7索', '9索', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '7万', '7万', '1筒', '1筒', '2筒', '3筒', '6筒', '7筒', '2索', '7索', '中'] | Melds: []
👉 A1: ['6万', '2筒', '3筒', '4筒', '9筒', '1索', '3索', '8索', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['3万', '9万', '1筒', '4筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '3筒', '9筒', '9筒', '2索', '7索', '7索', '9索', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
