=== Mahjong Replay [Episode 4659] (Retrain) ===
Time: 20251213-164309 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '9万', '1筒', '8筒', '4索', '5索', '7索', '9索', '9索', '南', '西', '西', '北'] | Melds: []
   A1: ['5万', '8万', '6筒', '7筒', '9筒', '3索', '3索', '4索', '东', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '5万', '1筒', '6筒', '9筒', '9筒', '东', '南', '南', '西'] | Melds: []
   A3: ['1万', '6万', '2筒', '3筒', '7筒', '7筒', '6索', '7索', '8索', '西', '北', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '8万', '9万', '1筒', '8筒', '4索', '5索', '7索', '9索', '9索', '南', '西', '西', '北'] | Melds: []
   A1: ['5万', '8万', '6筒', '7筒', '9筒', '3索', '3索', '4索', '东', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '5万', '1筒', '6筒', '9筒', '9筒', '东', '南', '南', '西'] | Melds: []
   A3: ['1万', '6万', '2筒', '3筒', '7筒', '7筒', '6索', '7索', '8索', '西', '北', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['8万', '8万', '9万', '1筒', '4索', '5索', '7索', '9索', '9索', '南', '西', '西', '北'] | Melds: []
👉 A1: ['5万', '8万', '6筒', '7筒', '9筒', '3索', '3索', '4索', '东', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '4万', '5万', '1筒', '6筒', '9筒', '9筒', '东', '南', '南', '西'] | Melds: []
   A3: ['1万', '6万', '2筒', '3筒', '7筒', '7筒', '6索', '7索', '8索', '西', '北', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['8万', '8万', '9万', '1筒', '4索', '5索', '7索', '9索', '9索', '南', '西', '西', '北'] | Melds: []
👉 A1: ['5万', '8万', '6筒', '3索', '3索', '4索', '东', '东', '中', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['2万', '3万', '3万', '4万', '5万', '1筒', '6筒', '9筒', '9筒', '东', '南', '南', '西'] | Melds: []
