=== Mahjong Replay [Episode 4318] (Retrain) ===
Time: 20251213-172510 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '2筒', '5筒', '8筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['1万', '4万', '2筒', '3筒', '4筒', '6筒', '6筒', '7筒', '7筒', '7筒', '9索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东'] | Melds: []
   A3: ['1万', '2万', '2万', '4万', '5万', '7万', '1索', '6索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '8万', '2筒', '5筒', '8筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['1万', '4万', '2筒', '3筒', '4筒', '6筒', '6筒', '7筒', '7筒', '7筒', '9索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东'] | Melds: []
   A3: ['1万', '2万', '2万', '4万', '5万', '7万', '1索', '6索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '8筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['1万', '4万', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7筒', '9索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东'] | Melds: []
   A3: ['1万', '2万', '2万', '4万', '5万', '7万', '1索', '6索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '2筒', '5筒', '8筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['1万', '4万', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7筒', '9索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东'] | Melds: []
   A3: ['1万', '2万', '2万', '4万', '5万', '7万', '1索', '6索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '8筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7筒', '9索', '北', '发'] | Melds: []
👉 A2: ['1万', '2万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东'] | Melds: []
   A3: ['1万', '2万', '2万', '4万', '5万', '7万', '1索', '6索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['8万', '2筒', '5筒', '8筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7筒', '9索', '北', '发'] | Melds: []
👉 A2: ['1万', '2万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东'] | Melds: []
   A3: ['1万', '2万', '2万', '4万', '5万', '7万', '1索', '6索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '8筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7筒', '9索', '北', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东'] | Melds: []
👉 A3: ['1万', '2万', '2万', '4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '2筒', '5筒', '8筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7筒', '9索', '北', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东'] | Melds: []
👉 A3: ['1万', '2万', '2万', '4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7筒', '9索', '北', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7筒', '9索', '北', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7筒', '9索', '北', '发'] | Melds: []
   A2: ['2万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '6筒', '7筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '6筒', '7筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: PON ---
   A0: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '6筒', '7筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
👉 A3: ['2万', '2万', '4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '6筒', '7筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
👉 A3: ['4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西', '白'] | Melds: [('PON', '2万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '2筒', '5筒', '5筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '6筒', '7筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '9万', '2筒', '5筒', '5筒', '8筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '6筒', '7筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '5筒', '6筒', '7筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '5筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
👉 A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
👉 A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '1索', '6索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
👉 A3: ['4万', '5万', '7万', '9筒', '1索', '6索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
👉 A3: ['4万', '5万', '7万', '9筒', '1索', '6索', '7索', '9索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '1索', '6索', '7索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '9万', '2筒', '5筒', '5筒', '8筒', '9筒', '2索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '1索', '6索', '7索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['4万', '1筒', '2筒', '5筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '1索', '6索', '7索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['4万', '1筒', '2筒', '5筒', '7筒', '9索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '1索', '6索', '7索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '1筒', '2筒', '5筒', '7筒', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
👉 A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '1筒', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '1索', '6索', '7索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 029 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '1筒', '2筒', '5筒', '7筒', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
👉 A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '1筒', '6筒', '1索', '4索', '4索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '1索', '6索', '7索', '东', '东', '西'] | Melds: [('PON', '2万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['4万', '1筒', '2筒', '5筒', '7筒', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '7万', '1筒', '6筒', '1索', '4索', '4索', '东'] | Melds: []
