=== Mahjong Replay [Episode 9150] (Retrain) ===
Time: 20251214-124629 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '5筒', '8筒', '1索', '2索', '5索', '南', '发'] | Melds: []
   A1: ['6万', '8万', '9万', '3筒', '5筒', '1索', '5索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1万', '1万', '5万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '2索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '3索', '7索', '东', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '5筒', '8筒', '1索', '2索', '5索', '南', '发'] | Melds: []
   A1: ['6万', '8万', '9万', '3筒', '5筒', '1索', '5索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1万', '1万', '5万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '2索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '3索', '7索', '东', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '5筒', '1索', '2索', '5索', '南', '发'] | Melds: []
👉 A1: ['6万', '8万', '9万', '3筒', '5筒', '1索', '5索', '5索', '6索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1万', '1万', '5万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '2索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '3索', '7索', '东', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '5筒', '1索', '2索', '5索', '南', '发'] | Melds: []
👉 A1: ['6万', '8万', '9万', '3筒', '5筒', '1索', '5索', '5索', '6索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1万', '1万', '5万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '2索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '3索', '7索', '东', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '5筒', '1索', '2索', '5索', '南', '发'] | Melds: []
   A1: ['6万', '8万', '3筒', '5筒', '1索', '5索', '5索', '6索', '7索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '2索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '3索', '7索', '东', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '5筒', '1索', '2索', '5索', '南', '发'] | Melds: []
   A1: ['6万', '8万', '3筒', '5筒', '1索', '5索', '5索', '6索', '7索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '2索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '3索', '7索', '东', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '5筒', '1索', '2索', '5索', '南', '发'] | Melds: []
   A1: ['6万', '8万', '3筒', '5筒', '1索', '5索', '5索', '6索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '2索', '7索', '8索'] | Melds: []
👉 A3: ['3万', '6万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '3索', '7索', '8索', '东', '南', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '5筒', '1索', '2索', '5索', '南', '发'] | Melds: []
   A1: ['6万', '8万', '3筒', '5筒', '1索', '5索', '5索', '6索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '2索', '7索', '8索'] | Melds: []
👉 A3: ['3万', '6万', '8万', '8万', '1筒', '4筒', '5筒', '6筒', '3索', '7索', '8索', '东', '南', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '5筒', '7筒', '1索', '2索', '5索', '南', '发'] | Melds: []
   A1: ['6万', '8万', '3筒', '5筒', '1索', '5索', '5索', '6索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '2索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '8万', '8万', '1筒', '5筒', '6筒', '3索', '7索', '8索', '东', '南', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '7万', '9万', '5筒', '7筒', '1索', '2索', '5索', '南', '发'] | Melds: []
   A1: ['6万', '8万', '3筒', '5筒', '1索', '5索', '5索', '6索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '1索', '2索', '7索', '8索'] | Melds: []
