=== Mahjong Replay [Episode 11250] (Retrain) ===
Time: 20251214-175237 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '9索', '东', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '4筒', '5筒', '7筒', '1索', '2索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '9索', '东', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '4筒', '5筒', '7筒', '1索', '2索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '北', '中', '中'] | Melds: []
👉 A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '4筒', '5筒', '7筒', '1索', '2索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '北', '中', '中'] | Melds: []
👉 A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '4筒', '5筒', '7筒', '1索', '2索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '1索', '2索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '1索', '2索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '1索', '6索', '8索', '8索', '北'] | Melds: []
👉 A3: ['1万', '5万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '1索', '6索', '8索', '8索', '北'] | Melds: []
👉 A3: ['1万', '5万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '南', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '1索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['5万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '南', '北', '中', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '1索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['5万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '南', '北', '中'] | Melds: []
👉 A1: ['2万', '4万', '4万', '9万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '1索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['5万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '南', '北', '中'] | Melds: []
👉 A1: ['2万', '4万', '4万', '9万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '1索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['5万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '南', '北', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '7万', '8万', '4筒', '5筒', '7筒', '1索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['5万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '南', '北', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '7万', '8万', '4筒', '5筒', '7筒', '1索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['5万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '南', '北', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '4筒', '5筒', '7筒', '1索', '6索', '8索', '8索', '北'] | Melds: []
👉 A3: ['5万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '南', '北', '中'] | Melds: []
   A1: ['2万', '4万', '4万', '4筒', '7筒', '6索', '6索', '9索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '4筒', '5筒', '7筒', '1索', '6索', '8索', '8索', '北'] | Melds: []
👉 A3: ['5万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '5索', '7索', '7索', '7索', '9索', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '1筒', '6筒', '9筒', '3索', '3索', '3索', '4索', '5索', '南', '北', '中'] | Melds: []
