=== Mahjong Replay [Episode 6750] (Retrain) ===
Time: 20251213-173146 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '7万', '8万', '8万', '4筒', '1索', '1索', '3索', '4索', '7索', '9索', '南'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '5筒', '7筒', '9筒', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '1万', '4万', '3筒', '4筒', '1索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '3万', '7万', '8万', '8万', '4筒', '1索', '1索', '3索', '4索', '7索', '9索', '南'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '5筒', '7筒', '9筒', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '1万', '4万', '3筒', '4筒', '1索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '8万', '8万', '1索', '1索', '3索', '4索', '7索', '9索', '南'] | Melds: []
👉 A1: ['6万', '8万', '9万', '1筒', '5筒', '5筒', '7筒', '9筒', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '1万', '4万', '3筒', '4筒', '1索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '3万', '7万', '8万', '8万', '1索', '1索', '3索', '4索', '7索', '9索', '南'] | Melds: []
👉 A1: ['6万', '8万', '9万', '1筒', '5筒', '5筒', '7筒', '9筒', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '1万', '4万', '3筒', '4筒', '1索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '8万', '8万', '1索', '1索', '3索', '4索', '7索', '9索', '南'] | Melds: []
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
👉 A2: ['1万', '1万', '4万', '3筒', '4筒', '6筒', '1索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '3万', '7万', '8万', '8万', '1索', '1索', '3索', '4索', '7索', '9索', '南'] | Melds: []
   A1: ['6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '6索', '6索', '7索', '9索', '北', '发'] | Melds: []
👉 A2: ['1万', '1万', '4万', '3筒', '4筒', '6筒', '1索', '7索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '东', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
