=== Mahjong Replay [Episode 200] (Retrain) ===
Time: 20251214-170203 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4万', '5万', '5万', '7万', '9万', '8筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '6索', '9索', '南', '南', '北'] | Melds: []
   A2: ['3万', '2筒', '3筒', '7筒', '8筒', '9筒', '4索', '4索', '7索', '8索', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '7万', '8万', '3筒', '4筒', '1索', '1索', '3索', '西', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '4万', '5万', '5万', '7万', '9万', '8筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '6索', '9索', '南', '南', '北'] | Melds: []
   A2: ['3万', '2筒', '3筒', '7筒', '8筒', '9筒', '4索', '4索', '7索', '8索', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '7万', '8万', '3筒', '4筒', '1索', '1索', '3索', '西', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '5万', '7万', '9万', '8筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '6索', '9索', '东', '南', '南', '北'] | Melds: []
   A2: ['3万', '2筒', '3筒', '7筒', '8筒', '9筒', '4索', '4索', '7索', '8索', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '7万', '8万', '3筒', '4筒', '1索', '1索', '3索', '西', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '3万', '4万', '5万', '5万', '7万', '9万', '8筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '6索', '9索', '东', '南', '南', '北'] | Melds: []
   A2: ['3万', '2筒', '3筒', '7筒', '8筒', '9筒', '4索', '4索', '7索', '8索', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '7万', '8万', '3筒', '4筒', '1索', '1索', '3索', '西', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '5万', '5万', '7万', '9万', '8筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '6索', '东', '南', '南', '北'] | Melds: []
👉 A2: ['3万', '2筒', '3筒', '7筒', '8筒', '9筒', '4索', '4索', '7索', '8索', '北', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '7万', '8万', '3筒', '4筒', '1索', '1索', '3索', '西', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '5万', '5万', '7万', '9万', '8筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '6索', '东', '南', '南', '北'] | Melds: []
👉 A2: ['3万', '2筒', '3筒', '7筒', '8筒', '9筒', '4索', '4索', '北', '中', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['1万', '4万', '6万', '7万', '8万', '3筒', '4筒', '1索', '1索', '3索', '西', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '5万', '7万', '9万', '8筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['3万', '2筒', '3筒', '7筒', '8筒', '9筒', '4索', '4索', '北', '发'] | Melds: [('CHI_R', '9索')]
👉 A3: ['1万', '4万', '6万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '西', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '5万', '5万', '7万', '9万', '8筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['3万', '2筒', '3筒', '7筒', '8筒', '9筒', '4索', '4索', '北', '发'] | Melds: [('CHI_R', '9索')]
👉 A3: ['1万', '4万', '6万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '西', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '4万', '5万', '5万', '7万', '9万', '8筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['3万', '2筒', '3筒', '7筒', '8筒', '9筒', '4索', '4索', '北', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '西', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5万', '5万', '7万', '9万', '8筒', '9筒', '5索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['3万', '2筒', '3筒', '7筒', '8筒', '9筒', '4索', '4索', '北', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '西', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '9万', '9筒', '5索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '6索', '7索', '东', '南', '南', '北'] | Melds: []
   A2: ['3万', '2筒', '3筒', '7筒', '8筒', '9筒', '4索', '4索', '北', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '西', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '5万', '5万', '7万', '9万', '9筒', '5索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '6索', '7索', '东', '南', '南', '北'] | Melds: []
   A2: ['3万', '2筒', '3筒', '7筒', '8筒', '9筒', '4索', '4索', '北', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '西', '西', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '9万', '9筒', '5索', '9索', '东', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '4索', '6索', '7索', '南', '南', '北'] | Melds: []
👉 A2: ['3万', '2筒', '3筒', '7筒', '8筒', '9筒', '4索', '4索', '南', '北', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '西', '西', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
