=== Mahjong Replay [Episode 3744] (Retrain) ===
Time: 20251214-111918 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1筒', '3筒', '4筒', '5索', '6索', '9索', '东', '南', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '8万', '5筒', '6筒', '9筒', '1索', '2索', '南', '西', '中', '发', '发'] | Melds: []
   A2: ['3万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '3索', '6索', '中', '中', '白'] | Melds: []
   A3: ['1万', '5万', '5筒', '7筒', '7筒', '4索', '6索', '8索', '8索', '9索', '9索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '9万', '1筒', '3筒', '4筒', '5索', '6索', '9索', '东', '南', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '8万', '5筒', '6筒', '9筒', '1索', '2索', '南', '西', '中', '发', '发'] | Melds: []
   A2: ['3万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '3索', '6索', '中', '中', '白'] | Melds: []
   A3: ['1万', '5万', '5筒', '7筒', '7筒', '4索', '6索', '8索', '8索', '9索', '9索', '东', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['4万', '9万', '1筒', '3筒', '4筒', '5索', '6索', '9索', '东', '南', '南', '西', '西'] | Melds: []
   A1: ['2万', '3万', '8万', '5筒', '6筒', '9筒', '1索', '2索', '南', '西', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '3索', '6索', '中', '中', '白'] | Melds: []
   A3: ['1万', '5万', '5筒', '7筒', '7筒', '4索', '6索', '8索', '8索', '9索', '9索', '东', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '9万', '1筒', '3筒', '4筒', '5索', '6索', '9索', '东', '南', '南', '西', '西'] | Melds: []
   A1: ['2万', '3万', '8万', '5筒', '6筒', '9筒', '1索', '2索', '南', '西', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '2索', '3索', '6索', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '5万', '5筒', '7筒', '7筒', '4索', '6索', '8索', '8索', '9索', '9索', '东', '白'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '3筒', '4筒', '5索', '6索', '9索', '东', '南', '南', '西', '西'] | Melds: []
   A1: ['2万', '3万', '8万', '5筒', '6筒', '9筒', '1索', '2索', '南', '西', '中', '发', '发'] | Melds: []
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '2索', '3索', '6索', '白'] | Melds: [('PON', '中')]
👉 A3: ['1万', '5万', '5筒', '7筒', '7筒', '4索', '6索', '8索', '8索', '9索', '9索', '东', '发', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '9万', '1筒', '3筒', '4筒', '5索', '6索', '9索', '东', '南', '南', '西', '西'] | Melds: []
   A1: ['2万', '3万', '8万', '5筒', '6筒', '9筒', '1索', '2索', '南', '西', '中', '发', '发'] | Melds: []
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '2索', '3索', '6索', '白'] | Melds: [('PON', '中')]
👉 A3: ['1万', '5万', '5筒', '7筒', '7筒', '4索', '6索', '8索', '8索', '9索', '9索', '东', '发', '白'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '9万', '1筒', '3筒', '4筒', '5索', '6索', '9索', '东', '南', '南', '西', '西'] | Melds: []
   A1: ['2万', '3万', '8万', '5筒', '6筒', '9筒', '1索', '2索', '南', '西', '中', '发', '发'] | Melds: []
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '2索', '3索', '6索', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '5筒', '7筒', '7筒', '4索', '6索', '8索', '8索', '9索', '9索', '东', '发', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '9万', '1筒', '3筒', '4筒', '5索', '6索', '9索', '东', '南', '南', '西', '西'] | Melds: []
   A1: ['2万', '3万', '8万', '5筒', '6筒', '9筒', '1索', '2索', '南', '西', '中', '发', '发'] | Melds: []
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '2索', '3索', '6索', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '5筒', '7筒', '7筒', '4索', '6索', '8索', '8索', '9索', '9索', '东', '发', '白'] | Melds: []

--- Step 008 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '9万', '1筒', '3筒', '5索', '6索', '9索', '东', '南', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '3万', '8万', '5筒', '6筒', '9筒', '1索', '2索', '南', '西', '中', '发', '发'] | Melds: []
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '2索', '3索', '6索', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '5筒', '7筒', '7筒', '4索', '6索', '8索', '8索', '9索', '9索', '东', '发', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '9万', '1筒', '3筒', '5索', '6索', '9索', '东', '南', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '3万', '8万', '9筒', '1索', '2索', '南', '西', '中', '发', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '2索', '3索', '6索', '白'] | Melds: [('PON', '中')]
   A3: ['5万', '5筒', '7筒', '7筒', '4索', '6索', '8索', '8索', '9索', '9索', '东', '发', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '1筒', '3筒', '5索', '6索', '9索', '东', '南', '南', '西', '西'] | Melds: []
