=== Mahjong Replay [Episode 4450] (Retrain) ===
Time: 20251213-172531 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '中', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '4筒', '4筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '8索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '中', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '4筒', '4筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '8索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '中', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '4筒', '4筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '8索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '中', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '4筒', '4筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['1万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '8索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '中', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '4筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
👉 A2: ['1万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '中', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '4筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
👉 A2: ['1万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '中', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '4筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '东'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '中', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '4筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '东'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '8万', '9万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '中', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '4筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '中', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '4筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '4筒', '5筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '4筒', '5筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '5筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
👉 A2: ['7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '5筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
👉 A2: ['7万', '2筒', '4筒', '6筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '5筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '6筒', '6筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '6万', '5筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '5筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '6筒', '6筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '南', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '5筒', '7筒', '2索', '3索', '南', '西', '西', '白', '白'] | Melds: []
   A2: ['7万', '2筒', '4筒', '6筒', '6筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '4索', '8索', '西'] | Melds: []

