=== Mahjong Replay [Episode 4529] (Retrain) ===
Time: 20251213-164247 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '3筒', '7筒', '8筒', '3索', '6索', '8索', '东'] | Melds: []
   A1: ['2万', '9万', '9万', '8筒', '2索', '4索', '5索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '7万', '4筒', '4筒', '8索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '8万', '2筒', '6筒', '4索', '6索', '南', '西', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '3筒', '7筒', '8筒', '3索', '6索', '8索', '东'] | Melds: []
   A1: ['2万', '9万', '9万', '8筒', '2索', '4索', '5索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '7万', '4筒', '4筒', '8索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '8万', '2筒', '6筒', '4索', '6索', '南', '西', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '3筒', '7筒', '3索', '6索', '8索', '东'] | Melds: []
👉 A1: ['2万', '9万', '9万', '8筒', '2索', '4索', '5索', '6索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '7万', '4筒', '4筒', '8索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '8万', '2筒', '6筒', '4索', '6索', '南', '西', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '3筒', '7筒', '3索', '6索', '8索', '东'] | Melds: []
👉 A1: ['2万', '9万', '9万', '8筒', '2索', '4索', '5索', '6索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '7万', '4筒', '4筒', '8索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '8万', '2筒', '6筒', '4索', '6索', '南', '西', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '3筒', '7筒', '3索', '6索', '8索', '东'] | Melds: []
   A1: ['2万', '9万', '9万', '2索', '4索', '5索', '6索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '7万', '4筒', '4筒', '5索', '8索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '8万', '2筒', '6筒', '4索', '6索', '南', '西', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '3筒', '7筒', '3索', '6索', '8索', '东'] | Melds: []
   A1: ['2万', '9万', '9万', '2索', '4索', '5索', '6索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '7万', '4筒', '4筒', '5索', '8索', '东', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '8万', '2筒', '6筒', '4索', '6索', '南', '西', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '3筒', '7筒', '3索', '6索', '8索', '东'] | Melds: []
   A1: ['2万', '9万', '9万', '2索', '4索', '5索', '6索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '4筒', '4筒', '5索', '8索', '东', '南', '南', '西', '白'] | Melds: []
👉 A3: ['1万', '7万', '8万', '8万', '2筒', '6筒', '4索', '6索', '8索', '南', '西', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '3筒', '7筒', '3索', '6索', '8索', '东'] | Melds: []
   A1: ['2万', '9万', '9万', '2索', '4索', '5索', '6索', '6索', '9索', '东', '西', '北', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '4筒', '4筒', '5索', '8索', '东', '南', '南', '西', '白'] | Melds: []
