=== Mahjong Replay [Episode 10450] (Retrain) ===
Time: 20251214-125136 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '6万', '8万', '9万', '8筒', '9筒', '9筒', '3索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['1万', '6万', '7万', '7万', '8万', '1筒', '3筒', '4筒', '6索', '南', '北', '中', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9万', '1筒', '1筒', '6筒', '1索', '1索', '9索', '9索', '白'] | Melds: []
   A3: ['1筒', '2筒', '3筒', '7筒', '2索', '3索', '4索', '5索', '6索', '南', '西', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '4万', '5万', '6万', '8万', '9万', '8筒', '9筒', '9筒', '3索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['1万', '6万', '7万', '7万', '8万', '1筒', '3筒', '4筒', '6索', '南', '北', '中', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9万', '1筒', '1筒', '6筒', '1索', '1索', '9索', '9索', '白'] | Melds: []
   A3: ['1筒', '2筒', '3筒', '7筒', '2索', '3索', '4索', '5索', '6索', '南', '西', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '6万', '8万', '9万', '9筒', '9筒', '3索', '6索', '7索', '南', '南'] | Melds: []
👉 A1: ['1万', '6万', '7万', '7万', '8万', '1筒', '3筒', '4筒', '6索', '6索', '南', '北', '中', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9万', '1筒', '1筒', '6筒', '1索', '1索', '9索', '9索', '白'] | Melds: []
   A3: ['1筒', '2筒', '3筒', '7筒', '2索', '3索', '4索', '5索', '6索', '南', '西', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '5万', '6万', '8万', '9万', '9筒', '9筒', '3索', '6索', '7索', '南', '南'] | Melds: []
👉 A1: ['1万', '6万', '7万', '7万', '8万', '1筒', '3筒', '4筒', '6索', '6索', '南', '北', '中', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9万', '1筒', '1筒', '6筒', '1索', '1索', '9索', '9索', '白'] | Melds: []
   A3: ['1筒', '2筒', '3筒', '7筒', '2索', '3索', '4索', '5索', '6索', '南', '西', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
