=== Mahjong Replay [Episode 2081] ===
Time: 20251212-112038 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '3筒', '3筒', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '南', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '5筒', '9筒', '9筒', '2索', '3索', '4索', '8索', '9索', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '9万', '2筒', '1索', '3索', '5索', '8索', '南', '北', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '7万', '3筒', '3筒', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '南', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '5筒', '9筒', '9筒', '2索', '3索', '4索', '8索', '9索', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '9万', '2筒', '1索', '3索', '5索', '8索', '南', '北', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '3筒', '3筒', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '南', '北', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '7万', '1筒', '1筒', '5筒', '6筒', '7筒', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '5筒', '9筒', '9筒', '2索', '3索', '4索', '8索', '9索', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '9万', '2筒', '1索', '3索', '5索', '8索', '南', '北', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '7万', '3筒', '3筒', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '南', '北', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '7万', '1筒', '1筒', '5筒', '6筒', '7筒', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '5筒', '9筒', '9筒', '2索', '3索', '4索', '8索', '9索', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '9万', '2筒', '1索', '3索', '5索', '8索', '南', '北', '北', '白'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['3万', '7万', '3筒', '3筒', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '南', '北', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '1筒', '1筒', '5筒', '7筒', '4索', '5索', '7索', '发', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '5筒', '9筒', '9筒', '2索', '3索', '4索', '8索', '9索', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '9万', '2筒', '1索', '3索', '5索', '8索', '南', '北', '北', '白'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 3万 ---
