=== Mahjong Replay [Episode 11100] (Retrain) ===
Time: 20251213-162212 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '9万', '2筒', '1索', '2索', '5索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '3筒', '7筒', '8筒', '1索', '3索', '3索', '8索', '白'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '东', '南', '白'] | Melds: []
   A3: ['3万', '3万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '2索', '7索', '9索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '6万', '7万', '9万', '2筒', '1索', '2索', '5索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '3筒', '7筒', '8筒', '1索', '3索', '3索', '8索', '白'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '东', '南', '白'] | Melds: []
   A3: ['3万', '3万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '2索', '7索', '9索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '9万', '2筒', '1索', '2索', '5索', '5索', '8索', '东', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '6万', '6万', '8万', '1筒', '3筒', '7筒', '8筒', '1索', '3索', '3索', '8索', '白'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '东', '南', '白'] | Melds: []
   A3: ['3万', '3万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '2索', '7索', '9索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7筒 ---
   A0: ['5万', '6万', '7万', '9万', '2筒', '1索', '2索', '5索', '5索', '8索', '东', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '6万', '6万', '8万', '1筒', '3筒', '7筒', '8筒', '1索', '3索', '3索', '8索', '白'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '5索', '8索', '9索', '东', '南', '白'] | Melds: []
   A3: ['3万', '3万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '2索', '7索', '9索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '9万', '2筒', '1索', '2索', '5索', '5索', '8索', '东', '西', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '8万', '1筒', '3筒', '8筒', '1索', '3索', '3索', '8索', '白'] | Melds: []
