=== Mahjong Replay [Episode 10600] (Retrain) ===
Time: 20251214-125212 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '8索', '9索', '东', '中'] | Melds: []
   A1: ['1万', '9万', '1筒', '1索', '4索', '5索', '8索', '9索', '9索', '南', '南', '北', '白'] | Melds: []
   A2: ['2万', '4万', '8万', '2筒', '8筒', '3索', '3索', '4索', '6索', '6索', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '6万', '8万', '9万', '6筒', '8筒', '9筒', '南', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '8索', '9索', '东', '中'] | Melds: []
   A1: ['1万', '9万', '1筒', '1索', '4索', '5索', '8索', '9索', '9索', '南', '南', '北', '白'] | Melds: []
   A2: ['2万', '4万', '8万', '2筒', '8筒', '3索', '3索', '4索', '6索', '6索', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '6万', '8万', '9万', '6筒', '8筒', '9筒', '南', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '8索', '9索', '东'] | Melds: []
👉 A1: ['1万', '9万', '1筒', '3筒', '1索', '4索', '5索', '8索', '9索', '9索', '南', '南', '北', '白'] | Melds: []
   A2: ['2万', '4万', '8万', '2筒', '8筒', '3索', '3索', '4索', '6索', '6索', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '6万', '8万', '9万', '6筒', '8筒', '9筒', '南', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '8索', '9索', '东'] | Melds: []
👉 A1: ['1万', '9万', '1筒', '3筒', '1索', '4索', '5索', '8索', '9索', '9索', '南', '南', '北', '白'] | Melds: []
   A2: ['2万', '4万', '8万', '2筒', '8筒', '3索', '3索', '4索', '6索', '6索', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '6万', '8万', '9万', '6筒', '8筒', '9筒', '南', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '8索', '9索', '东'] | Melds: []
   A1: ['9万', '1筒', '3筒', '1索', '4索', '5索', '8索', '9索', '9索', '南', '南', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '8万', '2筒', '8筒', '3索', '3索', '4索', '6索', '6索', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '6万', '8万', '9万', '6筒', '8筒', '9筒', '南', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '8索', '9索', '东'] | Melds: []
   A1: ['9万', '1筒', '3筒', '1索', '4索', '5索', '8索', '9索', '9索', '南', '南', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '8万', '2筒', '8筒', '3索', '3索', '4索', '6索', '6索', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '6万', '8万', '9万', '6筒', '8筒', '9筒', '南', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '8索', '9索', '东'] | Melds: []
   A1: ['9万', '1筒', '3筒', '1索', '4索', '5索', '8索', '9索', '9索', '南', '南', '北', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '2筒', '8筒', '3索', '3索', '4索', '6索', '6索', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '5万', '6万', '8万', '9万', '6筒', '8筒', '9筒', '南', '西', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '8索', '9索', '东'] | Melds: []
   A1: ['9万', '1筒', '3筒', '1索', '4索', '5索', '8索', '9索', '9索', '南', '南', '北', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '2筒', '8筒', '3索', '3索', '4索', '6索', '6索', '发', '白'] | Melds: []
