=== Mahjong Replay [Episode 6450] ===
Time: 20251211-160838 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '9万', '1筒', '3筒', '5筒', '6筒', '2索', '6索', '7索', '7索', '8索', '8索', '中'] | Melds: []
   A1: ['2万', '3万', '3万', '9万', '2筒', '3筒', '1索', '1索', '5索', '6索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '4索', '9索', '南', '西', '北'] | Melds: []
   A3: ['5万', '7万', '1筒', '5筒', '8筒', '9筒', '3索', '4索', '东', '南', '西', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '6万', '9万', '1筒', '3筒', '5筒', '6筒', '2索', '6索', '7索', '7索', '8索', '8索', '中'] | Melds: []
   A1: ['2万', '3万', '3万', '9万', '2筒', '3筒', '1索', '1索', '5索', '6索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '4索', '9索', '南', '西', '北'] | Melds: []
   A3: ['5万', '7万', '1筒', '5筒', '8筒', '9筒', '3索', '4索', '东', '南', '西', '西', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '9万', '1筒', '5筒', '6筒', '2索', '6索', '7索', '7索', '8索', '8索', '中'] | Melds: []
👉 A1: ['2万', '3万', '3万', '3万', '9万', '2筒', '3筒', '1索', '1索', '5索', '6索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '4索', '9索', '南', '西', '北'] | Melds: []
   A3: ['5万', '7万', '1筒', '5筒', '8筒', '9筒', '3索', '4索', '东', '南', '西', '西', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '6万', '9万', '1筒', '5筒', '6筒', '2索', '6索', '7索', '7索', '8索', '8索', '中'] | Melds: []
👉 A1: ['2万', '3万', '3万', '3万', '9万', '2筒', '3筒', '1索', '1索', '5索', '6索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '4索', '9索', '南', '西', '北'] | Melds: []
   A3: ['5万', '7万', '1筒', '5筒', '8筒', '9筒', '3索', '4索', '东', '南', '西', '西', '西'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['5万', '6万', '9万', '1筒', '5筒', '6筒', '2索', '6索', '7索', '7索', '8索', '8索', '中'] | Melds: []
