=== Mahjong Replay [Episode 1500] (Retrain) ===
Time: 20251213-171648 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '9万', '9万', '3筒', '3筒', '4筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '4筒', '4筒', '6筒', '8筒', '8筒', '1索', '5索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '7万', '9万', '9万', '3筒', '3筒', '4筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '4筒', '4筒', '6筒', '8筒', '8筒', '1索', '5索', '9索', '西'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '3筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
👉 A3: ['2万', '5万', '6万', '8万', '4筒', '4筒', '6筒', '8筒', '8筒', '1索', '5索', '9索', '西'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '3筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
👉 A3: ['2万', '5万', '6万', '8万', '6筒', '8筒', '8筒', '1索', '5索', '9索', '西'] | Melds: [('PON', '4筒')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '9万', '9万', '3筒', '3筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '6筒', '8筒', '1索', '5索', '9索', '西'] | Melds: [('PON', '4筒')]

--- Step 005 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '7万', '9万', '9万', '3筒', '3筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '6筒', '8筒', '1索', '5索', '9索', '西'] | Melds: [('PON', '4筒')]

--- Step 006 | Agent 1 performs: CHI_M ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '3筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '6筒', '8筒', '1索', '5索', '9索', '西'] | Melds: [('PON', '4筒')]

--- Step 007 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '3筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['2万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '中', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['1万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '6筒', '8筒', '1索', '5索', '9索', '西'] | Melds: [('PON', '4筒')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '3筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['1万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '6筒', '8筒', '1索', '5索', '9索', '西'] | Melds: [('PON', '4筒')]

--- Step 009 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '3筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['1万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '6筒', '8筒', '1索', '5索', '9索', '西'] | Melds: [('PON', '4筒')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '3筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['5万', '6万', '8万', '2筒', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
👉 A3: ['2万', '5万', '6万', '8万', '6筒', '8筒', '9筒', '1索', '5索', '9索', '西'] | Melds: [('PON', '4筒')]

--- Step 011 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '3筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['5万', '6万', '8万', '2筒', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
👉 A3: ['2万', '5万', '6万', '8万', '6筒', '8筒', '9筒', '1索', '5索', '9索', '西'] | Melds: [('PON', '4筒')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '9万', '9万', '9万', '3筒', '3筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['5万', '6万', '8万', '2筒', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '6筒', '9筒', '1索', '5索', '9索', '西'] | Melds: [('PON', '4筒')]

--- Step 013 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '7万', '9万', '9万', '9万', '3筒', '3筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '6万', '3筒', '4筒', '7筒', '9筒', '9筒', '3索', '8索', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['5万', '6万', '8万', '2筒', '2筒', '2筒', '2筒', '5筒', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '6筒', '9筒', '1索', '5索', '9索', '西'] | Melds: [('PON', '4筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '9万', '3筒', '3筒', '4索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
