=== Mahjong Replay [Episode 400] (Retrain) ===
Time: 20251214-121447 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '4筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['9万', '9万', '4筒', '6筒', '7筒', '2索', '2索', '5索', '6索', '8索', '北', '中', '发'] | Melds: []
   A3: ['2万', '5万', '9万', '7筒', '7筒', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '中', '白'] | Melds: []
   A1: ['4万', '8万', '9万', '4筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['9万', '9万', '4筒', '6筒', '7筒', '2索', '2索', '5索', '6索', '8索', '北', '中', '发'] | Melds: []
   A3: ['2万', '5万', '9万', '7筒', '7筒', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '7万', '7万', '6筒', '9筒', '1索', '东', '南', '中', '白'] | Melds: []
👉 A1: ['4万', '8万', '9万', '3筒', '4筒', '7筒', '3索', '4索', '7索', '9索', '东', '南', '北', '发'] | Melds: []
   A2: ['9万', '9万', '4筒', '6筒', '7筒', '2索', '2索', '5索', '6索', '8索', '北', '中', '发'] | Melds: []
   A3: ['2万', '5万', '9万', '7筒', '7筒', '6索', '6索', '7索', '7索', '8索', '9索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
