=== Mahjong Replay [Episode 2472] (Retrain) ===
Time: 20251214-111546 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '1索', '2索', '7索', '西', '中', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '5万', '8万', '4筒', '4筒', '9筒', '2索', '8索', '9索', '南', '中', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '5索', '6索', '7索', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '1索', '2索', '7索', '西', '中', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '5万', '8万', '4筒', '4筒', '9筒', '2索', '8索', '9索', '南', '中', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '5索', '6索', '7索', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '1索', '2索', '7索', '西', '中', '白'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '5万', '8万', '4筒', '4筒', '9筒', '2索', '8索', '9索', '南', '中', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '5索', '6索', '7索', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '1索', '2索', '7索', '西', '中', '白'] | Melds: []
