=== Mahjong Replay [Episode 1336] (Retrain) ===
Time: 20251214-121714 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '9索', '东'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '2筒', '4筒', '9筒', '3索', '8索', '南', '北', '北', '发'] | Melds: []
   A2: ['7万', '9万', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '西', '西', '中', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '8筒', '8筒', '4索', '6索', '南', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '6万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '9索', '东'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '2筒', '4筒', '9筒', '3索', '8索', '南', '北', '北', '发'] | Melds: []
   A2: ['7万', '9万', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '西', '西', '中', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '9万', '8筒', '8筒', '4索', '6索', '南', '发', '白'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['5万', '6万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '6索', '9索', '东'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '2筒', '4筒', '9筒', '3索', '8索', '南', '北', '北', '发'] | Melds: []
   A2: ['7万', '9万', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '西', '西', '中', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '9万', '8筒', '8筒', '4索', '6索', '南', '发', '白'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '6万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '6索', '9索', '东'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '2筒', '4筒', '9筒', '3索', '8索', '南', '北', '北', '发'] | Melds: []
   A2: ['7万', '9万', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '西', '西', '中', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '9万', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '8筒')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '9万', '3筒', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '6索', '9索', '东'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '2筒', '4筒', '9筒', '3索', '8索', '南', '北', '北', '发'] | Melds: []
   A2: ['7万', '9万', '3筒', '4筒', '9筒', '2索', '4索', '5索', '东', '西', '西', '中', '白'] | Melds: []
