=== Mahjong Replay [Episode 6000] ===
Time: 20251211-160719 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '7万', '7万', '9万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['2筒', '4筒', '5筒', '5筒', '6筒', '2索', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '4筒', '5筒', '8筒', '8筒', '5索', '7索', '南', '南', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '8筒', '2索', '5索', '6索', '8索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '4万', '7万', '7万', '9万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['2筒', '4筒', '5筒', '5筒', '6筒', '2索', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '4筒', '5筒', '8筒', '8筒', '5索', '7索', '南', '南', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '8筒', '2索', '5索', '6索', '8索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
👉 A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '4筒', '5筒', '8筒', '8筒', '5索', '7索', '南', '南', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '8筒', '2索', '5索', '6索', '8索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
👉 A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '4筒', '5筒', '8筒', '8筒', '5索', '7索', '南', '南', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '8筒', '2索', '5索', '6索', '8索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '1筒', '4筒', '5筒', '8筒', '8筒', '1索', '5索', '7索', '南', '南', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '8筒', '2索', '5索', '6索', '8索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '1筒', '4筒', '5筒', '8筒', '8筒', '1索', '5索', '7索', '南', '南', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '8筒', '2索', '5索', '6索', '8索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '4筒', '5筒', '8筒', '8筒', '1索', '5索', '南', '南', '西', '中'] | Melds: []
👉 A3: ['1万', '6万', '3筒', '8筒', '2索', '5索', '6索', '8索', '南', '南', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '4筒', '5筒', '8筒', '8筒', '1索', '5索', '南', '南', '西', '中'] | Melds: []
👉 A3: ['1万', '6万', '3筒', '8筒', '2索', '5索', '南', '南', '中', '发', '白'] | Melds: [('CHI', '7索')]

--- Step 008 | Agent 2 performs: PON ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '1筒', '4筒', '5筒', '8筒', '8筒', '1索', '5索', '南', '南', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '2索', '5索', '南', '南', '中', '发', '白'] | Melds: [('CHI', '7索')]

--- Step 009 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '1筒', '4筒', '5筒', '1索', '5索', '南', '南', '西', '中'] | Melds: [('PON', '8筒')]
   A3: ['1万', '6万', '3筒', '2索', '5索', '南', '南', '中', '发', '白'] | Melds: [('CHI', '7索')]

--- Step 010 | Agent 3 performs: PON ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '4筒', '5筒', '1索', '5索', '南', '西', '中'] | Melds: [('PON', '8筒')]
👉 A3: ['1万', '6万', '3筒', '2索', '5索', '南', '南', '中', '发', '白'] | Melds: [('CHI', '7索')]

--- Step 011 | Agent 3 performs: Discard 2索 ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '4筒', '5筒', '1索', '5索', '南', '西', '中'] | Melds: [('PON', '8筒')]
👉 A3: ['1万', '6万', '3筒', '2索', '5索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '4筒', '5筒', '1索', '5索', '南', '西', '中'] | Melds: [('PON', '8筒')]
   A3: ['1万', '6万', '3筒', '5索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '4筒', '5筒', '1索', '5索', '南', '西', '中'] | Melds: [('PON', '8筒')]
   A3: ['1万', '6万', '3筒', '5索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
👉 A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '9筒', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '4筒', '5筒', '1索', '5索', '南', '西', '中'] | Melds: [('PON', '8筒')]
   A3: ['1万', '6万', '3筒', '5索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 015 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
👉 A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '9筒', '3索', '3索', '4索', '7索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '4筒', '5筒', '1索', '5索', '南', '西', '中'] | Melds: [('PON', '8筒')]
   A3: ['1万', '6万', '3筒', '5索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '1筒', '4筒', '5筒', '1索', '5索', '6索', '南', '西', '中'] | Melds: [('PON', '8筒')]
   A3: ['1万', '6万', '3筒', '5索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 017 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '1筒', '4筒', '5筒', '1索', '5索', '6索', '南', '西', '中'] | Melds: [('PON', '8筒')]
   A3: ['1万', '6万', '3筒', '5索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '1筒', '4筒', '5筒', '1索', '5索', '6索', '南', '西', '中'] | Melds: [('PON', '8筒')]
👉 A3: ['1万', '6万', '3筒', '5索', '7索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 019 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '1筒', '4筒', '5筒', '1索', '5索', '6索', '南', '西', '中'] | Melds: [('PON', '8筒')]
👉 A3: ['1万', '6万', '3筒', '5索', '7索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '1筒', '4筒', '5筒', '1索', '5索', '6索', '南', '西', '中'] | Melds: [('PON', '8筒')]
   A3: ['1万', '6万', '5索', '7索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 021 | Agent 0 performs: Discard 4万 ---
👉 A0: ['1万', '4万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '1筒', '4筒', '5筒', '1索', '5索', '6索', '南', '西', '中'] | Melds: [('PON', '8筒')]
   A3: ['1万', '6万', '5索', '7索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '7索', '8索', '东', '中'] | Melds: []
👉 A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '1筒', '4筒', '5筒', '1索', '5索', '6索', '南', '西', '中'] | Melds: [('PON', '8筒')]
   A3: ['1万', '6万', '5索', '7索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 023 | Agent 1 performs: Discard 3索 ---
   A0: ['1万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '7索', '8索', '东', '中'] | Melds: []
👉 A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '西', '发'] | Melds: []
   A2: ['1万', '1筒', '4筒', '5筒', '1索', '5索', '6索', '南', '西', '中'] | Melds: [('PON', '8筒')]
   A3: ['1万', '6万', '5索', '7索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '7索', '8索', '东', '中'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '5筒', '6筒', '6筒', '9筒', '3索', '4索', '9索', '西', '发'] | Melds: []
👉 A2: ['1万', '1筒', '1筒', '4筒', '5筒', '1索', '5索', '6索', '南', '西', '中'] | Melds: [('PON', '8筒')]
   A3: ['1万', '6万', '5索', '7索', '中', '发', '白'] | Melds: [('CHI', '7索'), ('PON', '南')]

--- Step 025 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '7万', '7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '7索', '8索', '东', '中'] | Melds: []
