=== Mahjong Replay [Episode 800] (Retrain) ===
Time: 20251213-151654 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '6筒', '8筒', '9筒', '6索', '7索', '7索', '南', '北', '北', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '9万', '2筒', '1索', '2索', '3索', '5索', '5索', '西', '中'] | Melds: []
   A2: ['2万', '2万', '8万', '3筒', '5筒', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '1筒', '2筒', '7筒', '8筒', '5索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '5万', '8万', '6筒', '8筒', '9筒', '6索', '7索', '7索', '南', '北', '北', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '9万', '2筒', '1索', '2索', '3索', '5索', '5索', '西', '中'] | Melds: []
   A2: ['2万', '2万', '8万', '3筒', '5筒', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '1筒', '2筒', '7筒', '8筒', '5索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '6筒', '8筒', '9筒', '6索', '7索', '7索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '9万', '2筒', '5筒', '1索', '2索', '3索', '5索', '5索', '西', '中'] | Melds: []
   A2: ['2万', '2万', '8万', '3筒', '5筒', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '1筒', '2筒', '7筒', '8筒', '5索', '南', '西', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '5万', '8万', '6筒', '8筒', '9筒', '6索', '7索', '7索', '南', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '9万', '2筒', '5筒', '1索', '2索', '3索', '5索', '5索', '西', '中'] | Melds: []
