=== Mahjong Replay [Episode 3950] ===
Time: 20251211-160129 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8万', '7筒', '1索', '2索', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '9万', '3筒', '8筒', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '4筒', '6筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '5万', '6万', '8万', '7筒', '1索', '2索', '2索', '3索', '3索', '4索', '8索', '东', '西'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '9万', '3筒', '8筒', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '4筒', '6筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '7筒', '1索', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
👉 A1: ['1万', '4万', '5万', '8万', '8万', '9万', '3筒', '8筒', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '4筒', '6筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '5万', '6万', '8万', '7筒', '1索', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
👉 A1: ['1万', '4万', '5万', '8万', '8万', '9万', '3筒', '8筒', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '4筒', '6筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['2万', '5万', '6万', '8万', '7筒', '1索', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '8万', '8万', '9万', '3筒', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
👉 A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: []
   A3: ['2万', '4万', '5万', '4筒', '6筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3万 ---
   A0: ['2万', '5万', '6万', '8万', '7筒', '1索', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '8万', '8万', '9万', '3筒', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
👉 A2: ['3万', '3筒', '4筒', '5筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '4万', '5万', '4筒', '6筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['2万', '5万', '6万', '8万', '7筒', '1索', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '8万', '8万', '9万', '3筒', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒')]
👉 A3: ['2万', '4万', '5万', '4筒', '6筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 6筒 ---
   A0: ['2万', '5万', '6万', '8万', '7筒', '1索', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '8万', '8万', '9万', '3筒', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒')]
👉 A3: ['5万', '4筒', '6筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '7筒', '1索', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '8万', '8万', '9万', '3筒', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
   A2: ['3筒', '4筒', '5筒', '3索', '5索', '5索', '6索', '7索', '东', '中'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '4筒', '2索', '4索', '5索', '东', '南', '北', '北', '白'] | Melds: [('CHI', '3万')]

--- Step 009 | Agent 0 performs: Discard 1索 ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '7筒', '1索', '2索', '2索', '3索', '3索', '4索', '8索', '西'] | Melds: []
   A1: ['1万', '4万', '5万', '8万', '8万', '9万', '3筒', '5索', '6索', '7索', '西', '中', '白'] | Melds: []
