=== Mahjong Replay [Episode 6155] (Retrain) ===
Time: 20251213-173007 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '7索', '南', '北', '中', '发'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A2: ['4筒', '6筒', '8筒', '8筒', '2索', '2索', '3索', '3索', '4索', '6索', '7索', '发', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '1索', '东', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '6万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '7索', '南', '北', '中', '发'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A2: ['4筒', '6筒', '8筒', '8筒', '2索', '2索', '3索', '3索', '4索', '6索', '7索', '发', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '1索', '东', '东', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '7索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '8万', '8万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A2: ['4筒', '6筒', '8筒', '8筒', '2索', '2索', '3索', '3索', '4索', '6索', '7索', '发', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '1索', '东', '东', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '7索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '8万', '8万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A2: ['4筒', '6筒', '8筒', '8筒', '2索', '2索', '3索', '3索', '4索', '6索', '7索', '发', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '1索', '东', '东', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '7索', '南', '北', '中', '发'] | Melds: []
   A1: ['8万', '8万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '白'] | Melds: []
👉 A2: ['4筒', '6筒', '8筒', '8筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '发', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '1索', '东', '东', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '7索', '南', '北', '中', '发'] | Melds: []
   A1: ['8万', '8万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '白'] | Melds: []
👉 A2: ['4筒', '6筒', '8筒', '8筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '发', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '1索', '东', '东', '西'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['2万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '7索', '南', '北', '中', '发'] | Melds: []
   A1: ['8万', '8万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A2: ['6筒', '8筒', '8筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '发', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '1索', '东', '东', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '7索', '南', '北', '中', '发'] | Melds: []
   A1: ['8万', '8万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A2: ['6筒', '8筒', '8筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '发', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '9万', '1筒', '7筒', '1索', '东', '东', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '7筒', '7索', '南', '北', '中', '发'] | Melds: []
   A1: ['8万', '8万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A2: ['6筒', '8筒', '8筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '发', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '1筒', '7筒', '1索', '东', '东', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '6万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '7筒', '7索', '南', '北', '中', '发'] | Melds: []
   A1: ['8万', '8万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A2: ['6筒', '8筒', '8筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '发', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '1筒', '7筒', '1索', '东', '东', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['8万', '8万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '中', '白'] | Melds: []
   A2: ['6筒', '8筒', '8筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '发', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '1筒', '7筒', '1索', '东', '东', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 011 | Agent 1 performs: Discard 3索 ---
   A0: ['2万', '6万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['8万', '8万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '9索', '9索', '南', '中', '白'] | Melds: []
