=== Mahjong Replay [Episode 10650] (Retrain) ===
Time: 20251214-125227 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '8万', '9万', '2筒', '7筒', '1索', '4索', '4索', '5索', '8索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '2万', '2万', '3万', '7万', '9万', '3筒', '8筒', '1索', '2索', '9索', '南', '白'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '6筒', '8筒', '9筒', '4索', '8索', '中', '发'] | Melds: []
   A3: ['4万', '6万', '3筒', '4筒', '4筒', '6筒', '7筒', '8筒', '3索', '3索', '7索', '东', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '8万', '9万', '2筒', '7筒', '1索', '4索', '4索', '5索', '8索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '2万', '2万', '3万', '7万', '9万', '3筒', '8筒', '1索', '2索', '9索', '南', '白'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '6筒', '8筒', '9筒', '4索', '8索', '中', '发'] | Melds: []
   A3: ['4万', '6万', '3筒', '4筒', '4筒', '6筒', '7筒', '8筒', '3索', '3索', '7索', '东', '东'] | Melds: []

--- Step 002 | Agent 1 performs: PASS ---
   A0: ['4万', '8万', '9万', '2筒', '7筒', '1索', '4索', '4索', '5索', '8索', '9索', '9索', '东'] | Melds: []
👉 A1: ['2万', '2万', '2万', '3万', '7万', '9万', '3筒', '8筒', '1索', '2索', '9索', '南', '白'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '6筒', '8筒', '9筒', '4索', '8索', '中', '发'] | Melds: []
   A3: ['4万', '6万', '3筒', '4筒', '4筒', '6筒', '7筒', '8筒', '3索', '3索', '7索', '东', '东'] | Melds: []

--- Step 003 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '2筒', '7筒', '1索', '4索', '4索', '5索', '8索', '9索', '9索', '东'] | Melds: []
👉 A1: ['2万', '2万', '2万', '3万', '7万', '9万', '3筒', '8筒', '1索', '2索', '5索', '9索', '南', '白'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '6筒', '8筒', '9筒', '4索', '8索', '中', '发'] | Melds: []
   A3: ['4万', '6万', '3筒', '4筒', '4筒', '6筒', '7筒', '8筒', '3索', '3索', '7索', '东', '东'] | Melds: []

--- Step 004 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '8万', '9万', '2筒', '7筒', '1索', '4索', '4索', '5索', '8索', '9索', '9索', '东'] | Melds: []
👉 A1: ['2万', '2万', '2万', '3万', '7万', '9万', '3筒', '8筒', '1索', '2索', '5索', '9索', '南', '白'] | Melds: []
   A2: ['3万', '6万', '2筒', '4筒', '4筒', '5筒', '6筒', '8筒', '9筒', '4索', '8索', '中', '发'] | Melds: []
   A3: ['4万', '6万', '3筒', '4筒', '4筒', '6筒', '7筒', '8筒', '3索', '3索', '7索', '东', '东'] | Melds: []

--- Step 005 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '2筒', '7筒', '1索', '4索', '4索', '5索', '8索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '2万', '2万', '3万', '7万', '9万', '3筒', '1索', '2索', '5索', '9索', '南', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '6筒', '8筒', '9筒', '4索', '8索', '中', '发'] | Melds: []
   A3: ['4万', '6万', '3筒', '4筒', '4筒', '6筒', '7筒', '8筒', '3索', '3索', '7索', '东', '东'] | Melds: []

--- Step 006 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '8万', '9万', '2筒', '7筒', '1索', '4索', '4索', '5索', '8索', '9索', '9索', '东'] | Melds: []
