=== Mahjong Replay [Episode 2050] (Retrain) ===
Time: 20251214-171013 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '7索', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '9万', '2筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['2万', '3万', '7万', '9万', '9万', '4索', '6索', '南', '西', '北', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '7索', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '9万', '2筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['2万', '3万', '7万', '9万', '9万', '4索', '6索', '南', '西', '北', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '7索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '3万', '6万', '9万', '2筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['2万', '3万', '7万', '9万', '9万', '4索', '6索', '南', '西', '北', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '7索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '3万', '6万', '9万', '2筒', '6筒', '7筒', '8筒', '8筒', '3索', '5索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['2万', '3万', '7万', '9万', '9万', '4索', '6索', '南', '西', '北', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '9万', '2筒', '6筒', '7筒', '8筒', '3索', '5索', '东', '北'] | Melds: []
👉 A2: ['6万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '7索', '7索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['2万', '3万', '7万', '9万', '9万', '4索', '6索', '南', '西', '北', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '9万', '2筒', '6筒', '7筒', '8筒', '3索', '5索', '东', '北'] | Melds: []
👉 A2: ['6万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '7索', '7索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['2万', '3万', '7万', '9万', '9万', '4索', '6索', '南', '西', '北', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '9万', '2筒', '6筒', '7筒', '8筒', '3索', '5索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A3: ['2万', '3万', '7万', '8万', '9万', '9万', '4索', '6索', '南', '西', '北', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '9万', '2筒', '6筒', '7筒', '8筒', '3索', '5索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A3: ['2万', '3万', '7万', '8万', '9万', '9万', '4索', '6索', '南', '西', '北', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '9万', '2筒', '6筒', '7筒', '8筒', '3索', '5索', '东', '北'] | Melds: []
   A2: ['6万', '2筒', '6筒', '1索', '4索', '5索', '7索', '7索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '9万', '4索', '6索', '南', '西', '北', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '8万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '9万', '2筒', '6筒', '7筒', '8筒', '3索', '5索', '东', '北'] | Melds: []
