=== Mahjong Replay [Episode 300] (Retrain) ===
Time: 20251214-121431 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2筒', '5筒', '7筒', '1索', '1索', '3索', '3索', '3索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '7万', '2筒', '3筒', '3筒', '4筒', '9索', '东', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '6万', '8万', '8万', '1筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '7万', '8万', '3筒', '4筒', '5索', '5索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2筒', '5筒', '7筒', '1索', '1索', '3索', '3索', '3索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '7万', '2筒', '3筒', '3筒', '4筒', '9索', '东', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '6万', '8万', '8万', '1筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '7万', '8万', '3筒', '4筒', '5索', '5索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '5筒', '7筒', '1索', '1索', '3索', '3索', '3索', '5索', '8索', '东', '北'] | Melds: []
👉 A1: ['3万', '4万', '7万', '2筒', '3筒', '3筒', '4筒', '9索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '6万', '8万', '8万', '1筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '7万', '8万', '3筒', '4筒', '5索', '5索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '2筒', '5筒', '7筒', '1索', '1索', '3索', '3索', '3索', '5索', '8索', '东', '北'] | Melds: []
👉 A1: ['3万', '4万', '7万', '2筒', '3筒', '3筒', '4筒', '9索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '6万', '8万', '8万', '1筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '7万', '8万', '3筒', '4筒', '5索', '5索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '5筒', '7筒', '1索', '1索', '3索', '3索', '3索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '7万', '2筒', '3筒', '3筒', '9索', '东', '西', '西', '发', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '6万', '6万', '8万', '8万', '1筒', '9筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '7万', '8万', '3筒', '4筒', '5索', '5索', '东', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2筒', '5筒', '7筒', '1索', '1索', '3索', '3索', '3索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '7万', '2筒', '3筒', '3筒', '9索', '东', '西', '西', '发', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '6万', '6万', '8万', '8万', '1筒', '9筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '7万', '8万', '3筒', '4筒', '5索', '5索', '东', '南'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['2万', '2筒', '5筒', '7筒', '1索', '1索', '3索', '3索', '3索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '7万', '2筒', '3筒', '3筒', '9索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '8万', '8万', '1筒', '9筒', '9筒', '2索', '2索', '3索', '北', '发'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '6万', '7万', '8万', '3筒', '4筒', '5索', '5索', '东', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2筒', '5筒', '7筒', '1索', '1索', '3索', '3索', '3索', '5索', '8索', '东', '北'] | Melds: []
