=== Mahjong Replay [Episode 8850] (Retrain) ===
Time: 20251214-124515 | Winner: Agent 0 | Reward: 4.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '2筒', '2筒', '6筒', '7筒', '2索', '3索', '3索', '7索', '9索', '西', '北', '白'] | Melds: []
   A1: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '7索', '8索', '中'] | Melds: []
   A2: ['2万', '2万', '4筒', '5筒', '9筒', '9筒', '1索', '2索', '2索', '5索', '南', '中', '中'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '9万', '7筒', '4索', '5索', '5索', '7索', '8索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '1筒', '2筒', '2筒', '6筒', '7筒', '2索', '3索', '3索', '7索', '9索', '西', '北', '白'] | Melds: []
   A1: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '7索', '8索', '中'] | Melds: []
   A2: ['2万', '2万', '4筒', '5筒', '9筒', '9筒', '1索', '2索', '2索', '5索', '南', '中', '中'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '9万', '7筒', '4索', '5索', '5索', '7索', '8索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['6万', '1筒', '2筒', '2筒', '6筒', '7筒', '3索', '3索', '7索', '9索', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '7万', '9万', '2筒', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '7索', '8索', '中'] | Melds: []
   A2: ['2万', '2万', '4筒', '5筒', '9筒', '9筒', '1索', '2索', '2索', '5索', '南', '中', '中'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '9万', '7筒', '4索', '5索', '5索', '7索', '8索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
