=== Mahjong Replay [Episode 7150] (Retrain) ===
Time: 20251214-123807 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '1筒', '3筒', '4筒', '7筒', '8筒', '1索', '4索', '8索', '9索', '北', '中'] | Melds: []
   A1: ['1万', '6万', '6万', '2筒', '4筒', '8筒', '5索', '5索', '5索', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['4万', '4万', '3筒', '4筒', '5筒', '1索', '2索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '5筒', '5筒', '8筒', '1索', '3索', '7索', '7索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '8万', '1筒', '3筒', '4筒', '7筒', '8筒', '1索', '4索', '8索', '9索', '北', '中'] | Melds: []
   A1: ['1万', '6万', '6万', '2筒', '4筒', '8筒', '5索', '5索', '5索', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['4万', '4万', '3筒', '4筒', '5筒', '1索', '2索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '5筒', '5筒', '8筒', '1索', '3索', '7索', '7索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '3筒', '4筒', '7筒', '8筒', '1索', '4索', '8索', '9索', '北'] | Melds: []
👉 A1: ['1万', '6万', '6万', '2筒', '4筒', '8筒', '9筒', '5索', '5索', '5索', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['4万', '4万', '3筒', '4筒', '5筒', '1索', '2索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '5筒', '5筒', '8筒', '1索', '3索', '7索', '7索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '8万', '1筒', '3筒', '4筒', '7筒', '8筒', '1索', '4索', '8索', '9索', '北'] | Melds: []
👉 A1: ['1万', '6万', '6万', '2筒', '4筒', '8筒', '9筒', '5索', '5索', '5索', '8索', '8索', '9索', '北'] | Melds: []
   A2: ['4万', '4万', '3筒', '4筒', '5筒', '1索', '2索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '5筒', '5筒', '8筒', '1索', '3索', '7索', '7索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '3筒', '4筒', '7筒', '8筒', '1索', '4索', '8索', '9索', '北'] | Melds: []
   A1: ['6万', '6万', '2筒', '4筒', '8筒', '9筒', '5索', '5索', '5索', '8索', '8索', '9索', '北'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '4筒', '5筒', '1索', '2索', '6索', '6索', '9索', '东', '南', '西', '发'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '5筒', '5筒', '8筒', '1索', '3索', '7索', '7索', '东', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '8万', '1筒', '3筒', '4筒', '7筒', '8筒', '1索', '4索', '8索', '9索', '北'] | Melds: []
   A1: ['6万', '6万', '2筒', '4筒', '8筒', '9筒', '5索', '5索', '5索', '8索', '8索', '9索', '北'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '4筒', '5筒', '1索', '2索', '6索', '6索', '9索', '东', '南', '西', '发'] | Melds: []
