=== Mahjong Replay [Episode 8650] (Retrain) ===
Time: 20251212-165848 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '8万', '9万', '1筒', '5筒', '1索', '5索', '东', '南', '西', '中', '发'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '2筒', '3筒', '6筒', '7筒', '8筒', '3索', '东', '南', '西'] | Melds: []
   A2: ['3万', '8万', '2筒', '4筒', '4筒', '5筒', '3索', '7索', '8索', '9索', '东', '白', '白'] | Melds: []
   A3: ['6万', '4筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '4万', '5万', '8万', '9万', '1筒', '5筒', '1索', '5索', '东', '南', '西', '中', '发'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '2筒', '3筒', '6筒', '7筒', '8筒', '3索', '东', '南', '西'] | Melds: []
   A2: ['3万', '8万', '2筒', '4筒', '4筒', '5筒', '3索', '7索', '8索', '9索', '东', '白', '白'] | Melds: []
   A3: ['6万', '4筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '8万', '9万', '1筒', '5筒', '1索', '5索', '东', '南', '西', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '9万', '2筒', '3筒', '6筒', '7筒', '8筒', '3索', '东', '南', '西', '中'] | Melds: []
   A2: ['3万', '8万', '2筒', '4筒', '4筒', '5筒', '3索', '7索', '8索', '9索', '东', '白', '白'] | Melds: []
   A3: ['6万', '4筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '4万', '5万', '8万', '9万', '1筒', '5筒', '1索', '5索', '东', '南', '西', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '9万', '2筒', '3筒', '6筒', '7筒', '8筒', '3索', '东', '南', '西', '中'] | Melds: []
   A2: ['3万', '8万', '2筒', '4筒', '4筒', '5筒', '3索', '7索', '8索', '9索', '东', '白', '白'] | Melds: []
   A3: ['6万', '4筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['1万', '4万', '5万', '8万', '9万', '1筒', '5筒', '1索', '5索', '东', '南', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '8筒', '3索', '东', '南', '西', '中'] | Melds: []
👉 A2: ['3万', '8万', '2筒', '4筒', '4筒', '5筒', '3索', '7索', '8索', '9索', '东', '白', '白'] | Melds: []
   A3: ['6万', '4筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '4万', '5万', '8万', '9万', '1筒', '5筒', '1索', '5索', '东', '南', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '8筒', '3索', '东', '南', '西', '中'] | Melds: []
👉 A2: ['3万', '8万', '2筒', '4筒', '3索', '7索', '8索', '9索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['6万', '4筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '8万', '9万', '1筒', '5筒', '1索', '5索', '东', '南', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '8筒', '3索', '东', '南', '西', '中'] | Melds: []
   A2: ['3万', '8万', '4筒', '3索', '7索', '8索', '9索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['6万', '8万', '4筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '4万', '5万', '8万', '9万', '1筒', '5筒', '1索', '5索', '东', '南', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '8筒', '3索', '东', '南', '西', '中'] | Melds: []
   A2: ['3万', '8万', '4筒', '3索', '7索', '8索', '9索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['6万', '8万', '4筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '4索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4万', '5万', '8万', '9万', '1筒', '5筒', '1索', '5索', '东', '南', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '8筒', '3索', '东', '南', '西', '中'] | Melds: []
   A2: ['3万', '8万', '4筒', '3索', '7索', '8索', '9索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['6万', '8万', '4筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '1万', '4万', '5万', '8万', '9万', '1筒', '5筒', '1索', '5索', '东', '南', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '8筒', '3索', '东', '南', '西', '中'] | Melds: []
   A2: ['3万', '8万', '4筒', '3索', '7索', '8索', '9索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['6万', '8万', '4筒', '7筒', '9筒', '1索', '2索', '4索', '4索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4万', '5万', '8万', '9万', '1筒', '5筒', '1索', '5索', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '8筒', '3索', '4索', '东', '南', '西', '中'] | Melds: []
   A2: ['3万', '8万', '4筒', '3索', '7索', '8索', '9索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]
