=== Mahjong Replay [Episode 2900] (Retrain) ===
Time: 20251213-152248 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '8万', '2筒', '7筒', '7筒', '8筒', '9筒', '2索', '6索', '南', '南', '北', '中'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '7万', '8万', '1筒', '5筒', '8筒', '西', '中', '中', '发', '白'] | Melds: []
   A3: ['3万', '3筒', '4筒', '5筒', '8筒', '1索', '3索', '6索', '9索', '9索', '东', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '6万', '8万', '2筒', '7筒', '7筒', '8筒', '9筒', '2索', '6索', '南', '南', '北', '中'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '东'] | Melds: []
   A2: ['2万', '2万', '3万', '7万', '8万', '1筒', '5筒', '8筒', '西', '中', '中', '发', '白'] | Melds: []
   A3: ['3万', '3筒', '4筒', '5筒', '8筒', '1索', '3索', '6索', '9索', '9索', '东', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '8万', '2筒', '7筒', '7筒', '9筒', '2索', '6索', '南', '南', '北', '中'] | Melds: []
👉 A1: ['2万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '7万', '8万', '1筒', '5筒', '8筒', '西', '中', '中', '发', '白'] | Melds: []
   A3: ['3万', '3筒', '4筒', '5筒', '8筒', '1索', '3索', '6索', '9索', '9索', '东', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '6万', '8万', '2筒', '7筒', '7筒', '9筒', '2索', '6索', '南', '南', '北', '中'] | Melds: []
👉 A1: ['2万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '7万', '8万', '1筒', '5筒', '8筒', '西', '中', '中', '发', '白'] | Melds: []
   A3: ['3万', '3筒', '4筒', '5筒', '8筒', '1索', '3索', '6索', '9索', '9索', '东', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['1万', '6万', '8万', '2筒', '7筒', '7筒', '9筒', '2索', '6索', '南', '南', '北', '中'] | Melds: []
   A1: ['8万', '9万', '2筒', '5筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '东', '北'] | Melds: []
👉 A2: ['2万', '2万', '3万', '7万', '8万', '1筒', '5筒', '8筒', '西', '中', '中', '发', '白'] | Melds: []
   A3: ['3万', '3筒', '4筒', '5筒', '8筒', '1索', '3索', '6索', '9索', '9索', '东', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '6万', '8万', '2筒', '7筒', '7筒', '9筒', '2索', '6索', '南', '南', '北', '中'] | Melds: []
   A1: ['8万', '9万', '2筒', '5筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '东', '北'] | Melds: []
👉 A2: ['3万', '7万', '8万', '1筒', '5筒', '8筒', '西', '中', '中', '发', '白'] | Melds: [('PON', '2万')]
   A3: ['3万', '3筒', '4筒', '5筒', '8筒', '1索', '3索', '6索', '9索', '9索', '东', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '8万', '2筒', '7筒', '7筒', '9筒', '2索', '6索', '南', '南', '北', '中'] | Melds: []
   A1: ['8万', '9万', '2筒', '5筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '5筒', '8筒', '西', '中', '发', '白'] | Melds: [('PON', '2万')]
👉 A3: ['3万', '3筒', '4筒', '5筒', '8筒', '1索', '3索', '6索', '9索', '9索', '东', '东', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '6万', '8万', '2筒', '7筒', '7筒', '9筒', '2索', '6索', '南', '南', '北', '中'] | Melds: []
   A1: ['8万', '9万', '2筒', '5筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '5筒', '8筒', '西', '中', '发', '白'] | Melds: [('PON', '2万')]
👉 A3: ['3万', '3筒', '4筒', '5筒', '8筒', '1索', '3索', '6索', '9索', '9索', '东', '东', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '6万', '8万', '2筒', '7筒', '7筒', '9筒', '2索', '6索', '南', '南', '北', '中'] | Melds: []
   A1: ['8万', '9万', '2筒', '5筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '5筒', '8筒', '西', '中', '发', '白'] | Melds: [('PON', '2万')]
   A3: ['3万', '3筒', '4筒', '5筒', '1索', '3索', '6索', '9索', '9索', '东', '东', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '6万', '8万', '2筒', '7筒', '2索', '6索', '南', '南', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9万', '2筒', '5筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '5筒', '8筒', '西', '中', '发', '白'] | Melds: [('PON', '2万')]
   A3: ['3万', '3筒', '4筒', '5筒', '1索', '3索', '6索', '9索', '9索', '东', '东', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '8万', '2筒', '7筒', '2索', '6索', '南', '南', '中'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '9万', '2筒', '5筒', '9筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '5筒', '8筒', '西', '中', '发', '白'] | Melds: [('PON', '2万')]
   A3: ['3万', '3筒', '4筒', '5筒', '1索', '3索', '6索', '9索', '9索', '东', '东', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '6万', '8万', '2筒', '7筒', '2索', '6索', '南', '南', '中'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '9万', '2筒', '5筒', '9筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '5筒', '8筒', '西', '中', '发', '白'] | Melds: [('PON', '2万')]
   A3: ['3万', '3筒', '4筒', '5筒', '1索', '3索', '6索', '9索', '9索', '东', '东', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '8万', '2筒', '7筒', '2索', '6索', '南', '南', '中'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '9万', '2筒', '5筒', '9筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '东'] | Melds: []
👉 A2: ['3万', '7万', '8万', '1筒', '5筒', '8筒', '西', '北', '中', '发', '白'] | Melds: [('PON', '2万')]
   A3: ['3万', '3筒', '4筒', '5筒', '1索', '3索', '6索', '9索', '9索', '东', '东', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
