=== Mahjong Replay [Episode 5075] (Retrain) ===
Time: 20251213-160522 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '7万', '8万', '3筒', '5筒', '6筒', '7筒', '8筒', '9筒', '6索', '8索', '东', '东'] | Melds: []
   A1: ['7万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '7索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '5万', '6万', '8筒', '1索', '5索', '6索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A3: ['2万', '5万', '2筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '7万', '8万', '3筒', '5筒', '6筒', '7筒', '8筒', '9筒', '6索', '8索', '东', '东'] | Melds: []
   A1: ['7万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '7索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '5万', '6万', '8筒', '1索', '5索', '6索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A3: ['2万', '5万', '2筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '8万', '3筒', '5筒', '6筒', '7筒', '9筒', '6索', '8索', '东', '东'] | Melds: []
👉 A1: ['7万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '7索', '东', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['1万', '5万', '5万', '6万', '8筒', '1索', '5索', '6索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A3: ['2万', '5万', '2筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '北', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '7万', '8万', '3筒', '5筒', '6筒', '7筒', '9筒', '6索', '8索', '东', '东'] | Melds: []
👉 A1: ['7万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '7索', '东', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['1万', '5万', '5万', '6万', '8筒', '1索', '5索', '6索', '8索', '9索', '9索', '西', '发'] | Melds: []
