=== Mahjong Replay [Episode 349] (Retrain) ===
Time: 20251214-111003 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '3筒', '4筒', '8筒', '8筒', '5索', '5索', '9索', '南'] | Melds: []
   A2: ['2万', '8万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '5索', '8索', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '8索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '3筒', '4筒', '8筒', '8筒', '5索', '5索', '9索', '南'] | Melds: []
   A2: ['2万', '8万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '5索', '8索', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '8索', '东', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
👉 A1: ['1万', '1万', '3万', '6万', '7万', '3筒', '4筒', '7筒', '8筒', '8筒', '5索', '5索', '9索', '南'] | Melds: []
   A2: ['2万', '8万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '5索', '8索', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '8索', '东', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
👉 A1: ['1万', '1万', '3万', '6万', '7万', '3筒', '4筒', '7筒', '8筒', '8筒', '5索', '5索', '9索', '南'] | Melds: []
   A2: ['2万', '8万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '5索', '8索', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '8索', '东', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '3筒', '4筒', '7筒', '8筒', '5索', '5索', '9索', '南'] | Melds: []
👉 A2: ['2万', '8万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '5索', '8索', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '8索', '东', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '3筒', '4筒', '7筒', '8筒', '5索', '5索', '9索', '南'] | Melds: []
👉 A2: ['2万', '8万', '1筒', '5筒', '8筒', '2索', '3索', '5索', '8索', '白', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '4万', '4万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '8索', '东', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '3筒', '4筒', '7筒', '8筒', '5索', '5索', '9索', '南'] | Melds: []
   A2: ['2万', '8万', '1筒', '5筒', '8筒', '2索', '3索', '5索', '8索', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '2万', '4万', '4万', '5万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '8索', '东', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '7万', '3筒', '4筒', '7筒', '8筒', '5索', '5索', '9索', '南'] | Melds: []
   A2: ['2万', '8万', '1筒', '5筒', '8筒', '2索', '3索', '5索', '8索', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '2万', '4万', '4万', '5万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '8索', '东', '白'] | Melds: []

--- Step 008 | Agent 1 performs: PON ---
   A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
👉 A1: ['1万', '1万', '3万', '6万', '7万', '3筒', '4筒', '7筒', '8筒', '5索', '5索', '9索', '南'] | Melds: []
   A2: ['2万', '8万', '1筒', '5筒', '8筒', '2索', '3索', '5索', '8索', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '8索', '东', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
👉 A1: ['3万', '6万', '7万', '3筒', '4筒', '7筒', '8筒', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['2万', '8万', '1筒', '5筒', '8筒', '2索', '3索', '5索', '8索', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '8索', '东', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '7筒', '8筒', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '8万', '1筒', '5筒', '8筒', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '8索', '东', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '7筒', '8筒', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '8万', '1筒', '5筒', '8筒', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '8索', '东', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '7筒', '8筒', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '4万', '4万', '5万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '7筒', '8筒', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '4万', '4万', '5万', '1筒', '3筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '7筒', '8筒', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '9万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '7筒', '8筒', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['3万', '6万', '7万', '4筒', '7筒', '8筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '9万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['3万', '6万', '7万', '4筒', '7筒', '8筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
   A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '7筒', '1索', '5索', '5索', '9索', '南'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '8万', '1筒', '5筒', '2索', '2索', '3索', '5索', '8索', '南', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '5万', '1筒', '5筒', '9筒', '1索', '6索', '6索', '8索', '东', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '9万', '3筒', '9筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '南', '西'] | Melds: []
