=== Mahjong Replay [Episode 9700] ===
Time: 20251211-162309 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '4筒', '5筒', '8筒', '9筒', '1索', '5索', '6索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['1万', '1万', '2筒', '3筒', '4筒', '7筒', '1索', '8索', '9索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '5索', '7索', '中', '中'] | Melds: []
   A3: ['1万', '6万', '2筒', '6筒', '7筒', '2索', '4索', '7索', '8索', '东', '东', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8索 ---
👉 A0: ['2万', '4万', '8万', '4筒', '5筒', '8筒', '9筒', '1索', '5索', '6索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['1万', '1万', '2筒', '3筒', '4筒', '7筒', '1索', '8索', '9索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '5索', '7索', '中', '中'] | Melds: []
   A3: ['1万', '6万', '2筒', '6筒', '7筒', '2索', '4索', '7索', '8索', '东', '东', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '4筒', '5筒', '8筒', '9筒', '1索', '5索', '6索', '7索', '南', '发'] | Melds: []
👉 A1: ['1万', '1万', '2筒', '3筒', '4筒', '7筒', '1索', '1索', '8索', '9索', '南', '南', '西', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '5索', '7索', '中', '中'] | Melds: []
   A3: ['1万', '6万', '2筒', '6筒', '7筒', '2索', '4索', '7索', '8索', '东', '东', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '4万', '8万', '4筒', '5筒', '8筒', '9筒', '1索', '5索', '6索', '7索', '南', '发'] | Melds: []
