=== Mahjong Replay [Episode 4950] (Retrain) ===
Time: 20251214-112235 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '9万', '1筒', '4筒', '7筒', '8筒', '1索', '1索', '4索', '5索', '6索', '9索', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '6万', '9万', '1筒', '4筒', '7筒', '8筒', '1索', '1索', '4索', '5索', '6索', '9索', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '8筒', '1索', '1索', '4索', '5索', '6索', '9索', '白'] | Melds: []
👉 A1: ['2万', '5万', '7万', '8万', '4筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '8筒', '1索', '1索', '4索', '5索', '6索', '9索', '白'] | Melds: []
👉 A1: ['2万', '5万', '4筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '2万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '8筒', '1索', '1索', '4索', '5索', '6索', '9索', '白'] | Melds: []
   A1: ['5万', '4筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '2万', '6万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '8筒', '1索', '1索', '4索', '5索', '6索', '9索', '白'] | Melds: []
   A1: ['5万', '4筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '2万', '6万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '8筒', '1索', '1索', '4索', '5索', '6索', '9索', '白'] | Melds: []
   A1: ['5万', '4筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '8索', '9索', '发'] | Melds: []
👉 A3: ['1万', '1万', '4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '8筒', '1索', '1索', '4索', '5索', '6索', '9索', '白'] | Melds: []
   A1: ['5万', '4筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '8索', '9索', '发'] | Melds: []
👉 A3: ['4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '中', '白'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '4筒', '7筒', '8筒', '1索', '1索', '4索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A1: ['5万', '4筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '白'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '6万', '1筒', '4筒', '7筒', '8筒', '1索', '1索', '4索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A1: ['5万', '4筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '白'] | Melds: [('PON', '1万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '1索', '1索', '4索', '5索', '6索', '9索', '南', '白'] | Melds: []
👉 A1: ['5万', '5万', '4筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '白'] | Melds: [('PON', '1万')]

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '1索', '1索', '4索', '5索', '6索', '9索', '南', '白'] | Melds: []
👉 A1: ['5万', '5万', '4筒', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '白'] | Melds: [('PON', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '1索', '1索', '4索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A1: ['5万', '5万', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '白'] | Melds: [('PON', '1万')]

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '1索', '1索', '4索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A1: ['5万', '5万', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '发'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '白'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '1索', '1索', '4索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A1: ['5万', '5万', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '7万', '8万', '8万', '1筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '发'] | Melds: []
👉 A3: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '白'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '1索', '1索', '4索', '5索', '6索', '9索', '南', '白'] | Melds: []
   A1: ['5万', '5万', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '7万', '8万', '8万', '1筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '发'] | Melds: []
👉 A3: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北', '白'] | Melds: [('PON', '1万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '4筒', '7筒', '1索', '1索', '4索', '5索', '6索', '9索', '南', '南', '白'] | Melds: []
   A1: ['5万', '5万', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '7万', '8万', '8万', '1筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '发'] | Melds: []
   A3: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北'] | Melds: [('PON', '1万')]

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '6万', '1筒', '4筒', '7筒', '1索', '1索', '4索', '5索', '6索', '9索', '南', '南', '白'] | Melds: []
   A1: ['5万', '5万', '9筒', '9筒', '1索', '1索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '7万', '8万', '8万', '1筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '发'] | Melds: []
   A3: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北'] | Melds: [('PON', '1万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '1索', '1索', '4索', '5索', '6索', '9索', '南', '南'] | Melds: []
👉 A1: ['5万', '5万', '9筒', '9筒', '1索', '1索', '6索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '7万', '8万', '8万', '1筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '发'] | Melds: []
   A3: ['3万', '4万', '8万', '1筒', '2筒', '3筒', '3索', '东', '南', '北'] | Melds: [('PON', '1万')]

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['5万', '6万', '1筒', '4筒', '7筒', '1索', '1索', '4索', '5索', '6索', '9索', '南', '南'] | Melds: []
👉 A1: ['5万', '5万', '9筒', '9筒', '1索', '1索', '6索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '7万', '8万', '8万', '1筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '发'] | Melds: []
