=== Mahjong Replay [Episode 2250] (Retrain) ===
Time: 20251214-121945 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '2筒', '3筒', '6筒', '1索', '6索', '6索', '7索', '南', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['2万', '3万', '7万', '7万', '4筒', '8筒', '9筒', '2索', '2索', '7索', '东', '东', '北'] | Melds: []
   A2: ['2万', '3万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '8索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '1筒', '3筒', '5筒', '7筒', '1索', '4索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '2筒', '3筒', '6筒', '1索', '6索', '6索', '7索', '南', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['2万', '3万', '7万', '7万', '4筒', '8筒', '9筒', '2索', '2索', '7索', '东', '东', '北'] | Melds: []
   A2: ['2万', '3万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '8索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '1筒', '3筒', '5筒', '7筒', '1索', '4索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['4万', '5万', '2筒', '3筒', '6筒', '1索', '6索', '6索', '7索', '南', '西', '发', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '3万', '7万', '7万', '4筒', '8筒', '9筒', '2索', '2索', '7索', '东', '东', '北'] | Melds: []
   A2: ['2万', '3万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '8索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '1筒', '3筒', '5筒', '7筒', '1索', '4索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '2筒', '3筒', '6筒', '1索', '6索', '6索', '7索', '南', '西', '发', '[花赖x1]'] | Melds: []
👉 A1: ['7万', '7万', '4筒', '8筒', '9筒', '2索', '2索', '7索', '东', '东', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '3万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '8索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '1筒', '3筒', '5筒', '7筒', '1索', '4索', '9索', '西', '中', '发', '白'] | Melds: []

