=== Mahjong Replay [Episode 7200] (Retrain) ===
Time: 20251213-173302 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '3筒', '6筒', '9筒', '2索', '6索', '西', '北', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '9万', '4筒', '5筒', '8筒', '8索', '9索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '5万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '3筒', '6筒', '9筒', '2索', '6索', '西', '北', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '9万', '4筒', '5筒', '8筒', '8索', '9索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
👉 A1: ['2万', '5万', '2筒', '2筒', '3筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '9万', '4筒', '5筒', '8筒', '8索', '9索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
👉 A1: ['2万', '5万', '2筒', '2筒', '3筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '9万', '4筒', '5筒', '8筒', '8索', '9索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '3筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北'] | Melds: []
👉 A2: ['3万', '6万', '8万', '8万', '9万', '4筒', '5筒', '8筒', '7索', '8索', '9索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '3筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北'] | Melds: []
👉 A2: ['3万', '6万', '8万', '8万', '9万', '4筒', '5筒', '8筒', '7索', '8索', '9索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '3筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '9万', '5筒', '8筒', '7索', '8索', '9索', '9索', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '6筒', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 发 ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '3筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '9万', '5筒', '8筒', '7索', '8索', '9索', '9索', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '6筒', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '3筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '9万', '5筒', '8筒', '7索', '8索', '9索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '5万', '7万', '9万', '1筒', '4筒', '6筒', '7筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '3筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '9万', '5筒', '8筒', '7索', '8索', '9索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
👉 A1: ['2万', '5万', '2筒', '2筒', '3筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '9万', '5筒', '8筒', '7索', '8索', '9索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
👉 A1: ['2万', '5万', '2筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '6万', '8万', '8万', '9万', '5筒', '8筒', '7索', '8索', '9索', '9索', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
   A1: ['5万', '2筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '6万', '8万', '8万', '9万', '5筒', '8筒', '7索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
   A1: ['5万', '2筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '6万', '8万', '8万', '9万', '5筒', '8筒', '7索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
   A1: ['5万', '2筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '6万', '8万', '8万', '9万', '5筒', '7索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '8万', '6筒', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '5万', '7万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '1索', '1索', '东', '北'] | Melds: []
   A1: ['5万', '2筒', '6筒', '9筒', '9筒', '2索', '6索', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '6万', '8万', '8万', '9万', '5筒', '7索', '8索', '9索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '8万', '6筒', '2索', '3索', '4索', '4索', '6索', '6索', '8索', '东', '东'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
