=== Mahjong Replay [Episode 8500] (Retrain) ===
Time: 20251214-124352 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '5万', '6筒', '8筒', '8筒', '2索', '4索', '8索', '西', '西', '中', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: []
   A2: ['5万', '6万', '1筒', '5筒', '2索', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '4万', '8万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '5万', '6筒', '8筒', '8筒', '2索', '4索', '8索', '西', '西', '中', '白'] | Melds: []
   A1: ['2万', '3万', '3万', '6万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: []
   A2: ['5万', '6万', '1筒', '5筒', '2索', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '4万', '8万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '4万', '5万', '6筒', '8筒', '8筒', '2索', '4索', '8索', '西', '西', '中', '白'] | Melds: []
👉 A1: ['2万', '3万', '3万', '6万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: []
   A2: ['5万', '6万', '1筒', '5筒', '2索', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '4万', '8万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '5万', '6筒', '8筒', '8筒', '2索', '4索', '8索', '西', '西', '中', '白'] | Melds: []
👉 A1: ['3万', '6万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '6万', '1筒', '5筒', '2索', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '4万', '8万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6筒', '8筒', '8筒', '2索', '4索', '8索', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '6万', '9万', '1筒', '5筒', '2索', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '4万', '8万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '4万', '5万', '6筒', '8筒', '8筒', '2索', '4索', '8索', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '6万', '9万', '1筒', '5筒', '2索', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '4万', '8万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6筒', '8筒', '8筒', '2索', '4索', '8索', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '6万', '9万', '1筒', '5筒', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
👉 A3: ['1万', '4万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '4万', '5万', '6筒', '8筒', '8筒', '2索', '4索', '8索', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '6万', '9万', '1筒', '5筒', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
👉 A3: ['1万', '4万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '6筒', '8筒', '8筒', '2索', '4索', '8索', '9索', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '6万', '9万', '1筒', '5筒', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '5万', '6筒', '8筒', '8筒', '2索', '4索', '8索', '9索', '西', '西', '中', '白'] | Melds: []
   A1: ['3万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '6万', '9万', '1筒', '5筒', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6筒', '8筒', '8筒', '2索', '4索', '8索', '9索', '西', '西', '白'] | Melds: []
👉 A1: ['3万', '6万', '2筒', '7筒', '8筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '6万', '9万', '1筒', '5筒', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '5万', '6筒', '8筒', '8筒', '2索', '4索', '8索', '9索', '西', '西', '白'] | Melds: []
👉 A1: ['3万', '6万', '2筒', '7筒', '8筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '6万', '9万', '1筒', '5筒', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['2万', '4万', '5万', '6筒', '8筒', '8筒', '2索', '4索', '8索', '9索', '西', '西', '白'] | Melds: []
   A1: ['3万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '6万', '9万', '1筒', '5筒', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '4万', '5万', '6筒', '2索', '4索', '8索', '9索', '西', '西', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '6万', '9万', '1筒', '5筒', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 014 | Agent 1 performs: CHI_L ---
   A0: ['2万', '4万', '5万', '6筒', '4索', '8索', '9索', '西', '西', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '2筒', '7筒', '2索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '6万', '9万', '1筒', '5筒', '2索', '5索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '8万', '9万', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 2索 ---
