=== Mahjong Replay [Episode 6994] (Retrain) ===
Time: 20251213-161043 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '9万', '1索', '2索', '2索', '3索', '7索', '8索', '8索', '9索', '西', '中', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '9万', '1筒', '2筒', '4筒', '6筒', '8筒', '9筒', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '7筒', '7筒', '9筒', '1索', '3索', '东', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '9筒', '南', '中', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '7万', '9万', '1索', '2索', '2索', '3索', '7索', '8索', '8索', '9索', '西', '中', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '9万', '1筒', '2筒', '4筒', '6筒', '8筒', '9筒', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '7筒', '7筒', '9筒', '1索', '3索', '东', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '9筒', '南', '中', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1索', '2索', '2索', '3索', '7索', '8索', '8索', '9索', '西', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '7索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '7筒', '7筒', '9筒', '1索', '3索', '东', '西'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '9筒', '南', '中', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '7万', '1索', '2索', '2索', '3索', '7索', '8索', '8索', '9索', '西', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '7索', '9索', '西'] | Melds: []
