=== Mahjong Replay [Episode 8369] (Retrain) ===
Time: 20251214-124321 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '6筒', '1索', '1索', '3索', '3索', '6索', '东', '西', '北', '白', '白'] | Melds: []
   A1: ['1万', '2万', '3筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '4索', '7索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '9万', '2筒', '5筒', '8筒', '2索', '2索', '东', '南', '西', '中'] | Melds: []
   A3: ['6万', '8万', '8万', '3筒', '5筒', '8筒', '2索', '5索', '7索', '7索', '8索', '9索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '6万', '6筒', '1索', '1索', '3索', '3索', '6索', '东', '西', '北', '白', '白'] | Melds: []
   A1: ['1万', '2万', '3筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '4索', '7索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '9万', '2筒', '5筒', '8筒', '2索', '2索', '东', '南', '西', '中'] | Melds: []
   A3: ['6万', '8万', '8万', '3筒', '5筒', '8筒', '2索', '5索', '7索', '7索', '8索', '9索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6筒', '1索', '1索', '3索', '3索', '6索', '东', '西', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '2万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '4索', '7索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '9万', '2筒', '5筒', '8筒', '2索', '2索', '东', '南', '西', '中'] | Melds: []
   A3: ['6万', '8万', '8万', '3筒', '5筒', '8筒', '2索', '5索', '7索', '7索', '8索', '9索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '6万', '6筒', '1索', '1索', '3索', '3索', '6索', '东', '西', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '2万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '4索', '7索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '9万', '2筒', '5筒', '8筒', '2索', '2索', '东', '南', '西', '中'] | Melds: []
