=== Mahjong Replay [Episode 5421] ===
Time: 20251211-160539 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '6筒', '1索', '6索', '8索', '9索', '东', '发', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '1筒', '2筒', '7筒', '9筒', '9筒', '5索', '6索', '西', '中'] | Melds: []
   A3: ['3万', '7万', '2筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '6筒', '1索', '6索', '8索', '9索', '东', '发', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '1筒', '2筒', '7筒', '9筒', '9筒', '5索', '6索', '西', '中'] | Melds: []
   A3: ['3万', '7万', '2筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '3筒', '6筒', '1索', '6索', '8索', '9索', '东', '发', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '1筒', '2筒', '7筒', '9筒', '9筒', '5索', '6索', '西', '中'] | Melds: []
   A3: ['3万', '7万', '2筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 东 ---
   A0: ['7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '3筒', '6筒', '1索', '6索', '8索', '9索', '东', '发', '发', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '1筒', '2筒', '7筒', '9筒', '9筒', '5索', '6索', '西', '中'] | Melds: []
   A3: ['3万', '7万', '2筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '3筒', '6筒', '1索', '6索', '8索', '9索', '发', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '8万', '1筒', '2筒', '7筒', '9筒', '9筒', '5索', '6索', '西', '中', '中'] | Melds: []
   A3: ['3万', '7万', '2筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4万 ---
   A0: ['7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '3筒', '6筒', '1索', '6索', '8索', '9索', '发', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '8万', '1筒', '2筒', '7筒', '9筒', '9筒', '5索', '6索', '西', '中', '中'] | Melds: []
   A3: ['3万', '7万', '2筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '3筒', '6筒', '1索', '6索', '8索', '9索', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '2筒', '7筒', '9筒', '9筒', '5索', '6索', '西', '中', '中'] | Melds: []
👉 A3: ['3万', '4万', '7万', '2筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '3筒', '6筒', '1索', '6索', '8索', '9索', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '2筒', '7筒', '9筒', '9筒', '5索', '6索', '西', '中', '中'] | Melds: []
👉 A3: ['3万', '4万', '7万', '2筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '南', '西', '北', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '3筒', '6筒', '1索', '6索', '8索', '9索', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '2筒', '7筒', '9筒', '9筒', '5索', '6索', '西', '中', '中'] | Melds: []
   A3: ['3万', '4万', '7万', '2筒', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 南 ---
👉 A0: ['7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '南', '西', '北', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '3筒', '6筒', '1索', '6索', '8索', '9索', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '2筒', '7筒', '9筒', '9筒', '5索', '6索', '西', '中', '中'] | Melds: []
   A3: ['3万', '4万', '7万', '2筒', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '3筒', '5筒', '6筒', '1索', '6索', '8索', '9索', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '2筒', '7筒', '9筒', '9筒', '5索', '6索', '西', '中', '中'] | Melds: []
   A3: ['3万', '4万', '7万', '2筒', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5筒 ---
   A0: ['7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '3筒', '5筒', '6筒', '1索', '6索', '8索', '9索', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '2筒', '7筒', '9筒', '9筒', '5索', '6索', '西', '中', '中'] | Melds: []
   A3: ['3万', '4万', '7万', '2筒', '5筒', '6筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '3筒', '6筒', '1索', '6索', '8索', '9索', '发', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '8万', '1筒', '1筒', '2筒', '7筒', '9筒', '9筒', '5索', '6索', '西', '中', '中'] | Melds: []
