=== Mahjong Replay [Episode 3600] (Retrain) ===
Time: 20251213-152446 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '8万', '3筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
   A1: ['1万', '6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '3筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
👉 A1: ['1万', '6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '8万', '3筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
👉 A1: ['1万', '6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '3筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
👉 A2: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '8万', '3筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
👉 A2: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '3筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '8万', '3筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '2筒', '3筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '1索', '1索', '2索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '1索', '4索', '5索', '9索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '8万', '2筒', '3筒', '4筒', '5筒', '9筒', '2索', '2索', '4索', '5索', '南', '西'] | Melds: []
   A1: ['6万', '7万', '7万', '5筒', '2索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []
