=== Mahjong Replay [Episode 8750] (Retrain) ===
Time: 20251214-174106 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '7万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '中', '中', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '8万', '6筒', '8筒', '5索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西', '中'] | Melds: []
   A3: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '6万', '7万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '中', '中', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '8万', '6筒', '8筒', '5索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西', '中'] | Melds: []
   A3: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '7万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '6万', '8万', '9万', '6筒', '8筒', '5索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西', '中'] | Melds: []
   A3: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '4万', '6万', '7万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '中', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '6万', '8万', '9万', '6筒', '8筒', '5索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西', '中'] | Melds: []
   A3: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '4万', '6万', '7万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '9万', '6筒', '8筒', '5索', '9索', '东', '南', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西', '中'] | Melds: []
   A3: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '6万', '7万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '9万', '6筒', '8筒', '5索', '9索', '东', '南', '北', '白'] | Melds: []
👉 A2: ['4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西', '中'] | Melds: [('CHI_L', '2万')]
   A3: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '7万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '9万', '6筒', '8筒', '5索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '4万', '6万', '7万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '9万', '6筒', '8筒', '5索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['5万', '7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '4万', '6万', '7万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '9万', '6筒', '8筒', '5索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '中', '发'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '5万', '6万', '8万', '9万', '6筒', '8筒', '5索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '发'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '5万', '6万', '8万', '9万', '6筒', '8筒', '5索', '8索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '4万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '发'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '5万', '6万', '8万', '9万', '6筒', '8筒', '5索', '8索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '发'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '5万', '6万', '8万', '6筒', '8筒', '5索', '8索', '9索', '东', '南', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '4万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '发'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '5万', '6万', '8万', '6筒', '8筒', '5索', '8索', '9索', '东', '南', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '6万', '9万', '3筒', '6筒', '6筒', '8筒', '6索', '6索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 014 | Agent 0 performs: PON ---
👉 A0: ['2万', '4万', '3筒', '3筒', '2索', '3索', '3索', '8索', '南', '发'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '5万', '6万', '8万', '6筒', '8筒', '5索', '8索', '9索', '东', '南', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '9万', '6筒', '6筒', '8筒', '6索', '6索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['7万', '8万', '2筒', '3筒', '8筒', '9筒', '5索', '7索', '9索', '东', '北', '北', '发'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 2索 ---
