=== Mahjong Replay [Episode 7000] (Retrain) ===
Time: 20251214-113002 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '7万', '9万', '2筒', '7筒', '8筒', '1索', '2索', '3索', '8索', '9索', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '7筒', '7筒', '8筒', '8筒', '1索', '2索', '5索', '5索', '东'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '4筒', '5筒', '3索', '4索', '4索', '6索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '5万', '7万', '9万', '2筒', '7筒', '8筒', '1索', '2索', '3索', '8索', '9索', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '7筒', '7筒', '8筒', '8筒', '1索', '2索', '5索', '5索', '东'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '4筒', '5筒', '3索', '4索', '4索', '6索', '发'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '5万', '7万', '9万', '2筒', '7筒', '1索', '2索', '3索', '8索', '9索', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['7万', '7万', '9万', '3筒', '7筒', '7筒', '8筒', '8筒', '1索', '2索', '5索', '5索', '东'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '4筒', '5筒', '3索', '4索', '4索', '6索', '发'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5万', '5万', '7万', '9万', '2筒', '7筒', '1索', '2索', '3索', '8索', '9索', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['7万', '7万', '9万', '3筒', '7筒', '7筒', '1索', '2索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '4筒', '5筒', '3索', '4索', '4索', '6索', '发'] | Melds: []

--- Step 004 | Agent 3 performs: CHI_L ---
   A0: ['3万', '5万', '5万', '7万', '9万', '2筒', '7筒', '1索', '2索', '3索', '8索', '9索', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
👉 A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '4筒', '5筒', '3索', '4索', '4索', '6索', '发'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '5万', '5万', '7万', '9万', '2筒', '7筒', '1索', '2索', '3索', '8索', '9索', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
👉 A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '4筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '7万', '9万', '2筒', '7筒', '1索', '2索', '3索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 007 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '5万', '7万', '9万', '2筒', '7筒', '1索', '2索', '3索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '1索', '2索', '3索', '8索', '9索', '白', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '6万', '2筒', '4筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 009 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '1索', '2索', '3索', '8索', '9索', '白', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '6万', '2筒', '4筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '1索', '2索', '3索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '4筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['4万', '7万', '7万', '9万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 011 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '1索', '2索', '3索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '4筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A2: ['4万', '7万', '7万', '9万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
   A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '1索', '2索', '3索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '4筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
👉 A3: ['4万', '6万', '6万', '6万', '8万', '1筒', '5筒', '2索', '4索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 013 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '5万', '7万', '2筒', '7筒', '1索', '2索', '3索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '4筒', '6筒', '1索', '6索', '8索', '东', '东', '南', '西'] | Melds: []
   A2: ['4万', '7万', '7万', '3筒', '7筒', '7筒', '1索', '5索', '5索', '东'] | Melds: [('PON', '8筒')]
