=== Mahjong Replay [Episode 7500] (Retrain) ===
Time: 20251214-173537 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '4索', '6索', '9索', '北', '中', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '2索', '3索', '4索', '9索', '东', '西', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '9万', '3筒', '7筒', '8筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '2筒', '3筒', '3筒', '8筒', '8筒', '9筒', '1索', '7索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '4索', '6索', '9索', '北', '中', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '2索', '3索', '4索', '9索', '东', '西', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '9万', '3筒', '7筒', '8筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '2筒', '3筒', '3筒', '8筒', '8筒', '9筒', '1索', '7索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '4索', '6索', '9索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '2索', '3索', '4索', '5索', '9索', '东', '西', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '9万', '3筒', '7筒', '8筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '2筒', '3筒', '3筒', '8筒', '8筒', '9筒', '1索', '7索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '4索', '6索', '9索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '2索', '3索', '4索', '5索', '9索', '东', '西', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '9万', '3筒', '7筒', '8筒', '2索', '3索', '8索', '北', '中', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '2筒', '3筒', '3筒', '8筒', '8筒', '9筒', '1索', '7索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '4索', '6索', '9索', '北', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '2索', '3索', '4索', '5索', '9索', '东', '西'] | Melds: []
👉 A2: ['1万', '2万', '4万', '9万', '3筒', '7筒', '8筒', '2索', '3索', '8索', '北', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '2筒', '3筒', '3筒', '8筒', '8筒', '9筒', '1索', '7索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '4索', '6索', '9索', '北', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '2索', '3索', '4索', '5索', '9索', '东', '西'] | Melds: []
👉 A2: ['1万', '2万', '4万', '9万', '3筒', '7筒', '8筒', '2索', '3索', '8索', '北', '中', '发', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '2筒', '3筒', '3筒', '8筒', '8筒', '9筒', '1索', '7索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '4索', '6索', '9索', '北', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '2索', '3索', '4索', '5索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '9万', '3筒', '7筒', '8筒', '2索', '3索', '8索', '北', '中', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '9万', '2筒', '3筒', '3筒', '8筒', '8筒', '9筒', '1索', '7索', '7索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '4索', '6索', '9索', '北', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '2索', '3索', '4索', '5索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '9万', '3筒', '7筒', '8筒', '2索', '3索', '8索', '北', '中', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '9万', '2筒', '3筒', '3筒', '8筒', '8筒', '9筒', '1索', '7索', '7索', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '4索', '6索', '9索', '北', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '2索', '3索', '4索', '5索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '9万', '3筒', '7筒', '8筒', '2索', '3索', '8索', '北', '中', '发', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '3筒', '8筒', '8筒', '9筒', '1索', '7索', '7索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '4索', '6索', '9索', '北', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '2索', '3索', '4索', '5索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '9万', '3筒', '7筒', '8筒', '2索', '3索', '8索', '北', '中', '发', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '3筒', '8筒', '8筒', '9筒', '1索', '7索', '7索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '4索', '6索', '9索', '北', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '9筒', '2索', '3索', '4索', '5索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '9万', '3筒', '7筒', '8筒', '2索', '3索', '8索', '北', '中', '发', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '3筒', '8筒', '8筒', '9筒', '1索', '7索', '7索', '南', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '6万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '4索', '6索', '9索', '北', '白'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '9筒', '2索', '3索', '4索', '5索', '9索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '9万', '3筒', '7筒', '8筒', '2索', '3索', '8索', '北', '中', '发', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '3筒', '8筒', '8筒', '9筒', '1索', '7索', '7索', '南', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '4索', '6索', '9索', '北', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '9筒', '2索', '3索', '4索', '5索', '9索', '西'] | Melds: []
👉 A2: ['2万', '4万', '9万', '3筒', '3筒', '7筒', '8筒', '2索', '3索', '8索', '北', '中', '发', '白'] | Melds: []
