=== Mahjong Replay [Episode 1000] (Retrain) ===
Time: 20251213-171527 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '3筒', '5筒', '6筒', '8筒', '8筒', '1索', '3索', '3索', '4索', '5索', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '7筒', '7筒', '9筒', '1索', '7索', '东', '西', '中', '中'] | Melds: []
   A2: ['1万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '8筒', '2索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '3筒', '4筒', '5筒', '1索', '6索', '9索', '西', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '2筒', '3筒', '5筒', '6筒', '8筒', '8筒', '1索', '3索', '3索', '4索', '5索', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '7筒', '7筒', '9筒', '1索', '7索', '东', '西', '中', '中'] | Melds: []
   A2: ['1万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '8筒', '2索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '3筒', '4筒', '5筒', '1索', '6索', '9索', '西', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '3索', '3索', '4索', '5索', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '9万', '7筒', '7筒', '9筒', '1索', '7索', '东', '西', '中', '中'] | Melds: []
   A2: ['1万', '7万', '8万', '4筒', '6筒', '6筒', '7筒', '7筒', '8筒', '2索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '3筒', '4筒', '5筒', '1索', '6索', '9索', '西', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '3索', '3索', '4索', '5索', '发', '白'] | Melds: []
