=== Mahjong Replay [Episode 1785] (Retrain) ===
Time: 20251213-171733 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['3筒', '7筒', '7筒', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '4筒', '1索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['2万', '8万', '9万', '1筒', '4筒', '9筒', '8索', '南', '北', '中', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['3筒', '7筒', '7筒', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '4筒', '1索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['2万', '8万', '9万', '1筒', '4筒', '9筒', '8索', '南', '北', '中', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '北'] | Melds: []
👉 A1: ['1筒', '3筒', '7筒', '7筒', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '4筒', '1索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['2万', '8万', '9万', '1筒', '4筒', '9筒', '8索', '南', '北', '中', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '北'] | Melds: []
👉 A1: ['1筒', '3筒', '7筒', '7筒', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '4筒', '1索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['2万', '8万', '9万', '1筒', '4筒', '9筒', '8索', '南', '北', '中', '发', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
👉 A2: ['1万', '3万', '3万', '7万', '4筒', '1索', '3索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['2万', '8万', '9万', '1筒', '4筒', '9筒', '8索', '南', '北', '中', '发', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
👉 A2: ['1万', '3万', '3万', '7万', '4筒', '1索', '3索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['2万', '8万', '9万', '1筒', '4筒', '9筒', '8索', '南', '北', '中', '发', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '1索', '3索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
👉 A3: ['2万', '8万', '8万', '9万', '1筒', '4筒', '9筒', '8索', '南', '北', '中', '发', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '1索', '3索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
👉 A3: ['2万', '8万', '8万', '9万', '1筒', '4筒', '9筒', '8索', '南', '北', '中', '发', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '1索', '3索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['2万', '8万', '8万', '9万', '1筒', '9筒', '8索', '南', '北', '中', '发', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '北', '白'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '1索', '3索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['2万', '8万', '8万', '9万', '1筒', '9筒', '8索', '南', '北', '中', '发', '白', '白'] | Melds: []

--- Step 010 | Agent 3 performs: PON ---
   A0: ['7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '1索', '3索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
👉 A3: ['2万', '8万', '8万', '9万', '1筒', '9筒', '8索', '南', '北', '中', '发', '白', '白'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '1索', '3索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
👉 A3: ['2万', '8万', '8万', '9万', '1筒', '9筒', '8索', '南', '北', '中', '发'] | Melds: [('PON', '白')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '1索', '3索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['2万', '8万', '8万', '9万', '1筒', '9筒', '8索', '南', '北', '发'] | Melds: [('PON', '白')]

--- Step 013 | Agent 0 performs: Discard 3索 ---
👉 A0: ['7万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1筒', '3筒', '7筒', '7筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '7万', '1索', '3索', '6索', '9索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['2万', '8万', '8万', '9万', '1筒', '9筒', '8索', '南', '北', '发'] | Melds: [('PON', '白')]

--- Step 014 | Agent 1 performs: CHI_M ---
   A0: ['7万', '6筒', '7筒', '9筒', '4索', '4索', '5索', '5索', '6索', '7索', '8索', '南', '北'] | Melds: []
