=== Mahjong Replay [Episode 5650] (Retrain) ===
Time: 20251214-123145 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3筒', '6筒', '1索', '1索', '5索', '6索', '8索', '9索', '东', '东', '南', '西', '西', '北'] | Melds: []
   A1: ['1万', '5万', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '2索', '6索', '东', '南', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '5筒', '7筒', '8筒', '9筒', '2索', '7索', '9索', '南', '中', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '9万', '1筒', '1索', '4索', '5索', '6索', '7索', '9索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3筒', '6筒', '1索', '1索', '5索', '6索', '8索', '9索', '东', '东', '南', '西', '西', '北'] | Melds: []
   A1: ['1万', '5万', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '2索', '6索', '东', '南', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '5筒', '7筒', '8筒', '9筒', '2索', '7索', '9索', '南', '中', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '9万', '1筒', '1索', '4索', '5索', '6索', '7索', '9索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['6筒', '1索', '1索', '5索', '6索', '8索', '9索', '东', '东', '南', '西', '西', '北'] | Melds: []
👉 A1: ['1万', '5万', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '2索', '6索', '东', '南', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '5筒', '7筒', '8筒', '9筒', '2索', '7索', '9索', '南', '中', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '9万', '1筒', '1索', '4索', '5索', '6索', '7索', '9索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
