=== Mahjong Replay [Episode 10285] ===
Time: 20251211-162547 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '3索', '5索', '6索', '东', '南', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '1筒', '1筒', '4筒', '7筒', '7筒', '1索', '1索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['1万', '2万', '6万', '7万', '8万', '8万', '3索', '5索', '西', '西', '北', '北', '中'] | Melds: []
   A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '4索', '6索', '7索', '9索', '南', '南', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '3索', '5索', '6索', '东', '南', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '1筒', '1筒', '4筒', '7筒', '7筒', '1索', '1索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['1万', '2万', '6万', '7万', '8万', '8万', '3索', '5索', '西', '西', '北', '北', '中'] | Melds: []
   A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '4索', '6索', '7索', '9索', '南', '南', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '3索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '1筒', '4筒', '7筒', '7筒', '1索', '1索', '2索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['1万', '2万', '6万', '7万', '8万', '8万', '3索', '5索', '西', '西', '北', '北', '中'] | Melds: []
   A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '4索', '6索', '7索', '9索', '南', '南', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '3索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '1筒', '4筒', '7筒', '7筒', '1索', '1索', '2索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['1万', '2万', '6万', '7万', '8万', '8万', '3索', '5索', '西', '西', '北', '北', '中'] | Melds: []
   A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '4索', '6索', '7索', '9索', '南', '南', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '3索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '1筒', '4筒', '7筒', '7筒', '1索', '1索', '2索', '8索', '9索', '西', '西'] | Melds: []
👉 A2: ['1万', '2万', '6万', '7万', '8万', '8万', '3索', '5索', '西', '西', '北', '北', '中', '中'] | Melds: []
   A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '4索', '6索', '7索', '9索', '南', '南', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5索 ---
   A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '3索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '1筒', '4筒', '7筒', '7筒', '1索', '1索', '2索', '8索', '9索', '西', '西'] | Melds: []
👉 A2: ['1万', '2万', '6万', '7万', '8万', '8万', '3索', '5索', '西', '西', '北', '北', '中', '中'] | Melds: []
   A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '4索', '6索', '7索', '9索', '南', '南', '南'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '3索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '1筒', '4筒', '7筒', '7筒', '1索', '1索', '2索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['1万', '2万', '6万', '7万', '8万', '8万', '3索', '西', '西', '北', '北', '中', '中'] | Melds: []
👉 A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '4索', '6索', '7索', '9索', '南', '南', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '3索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '1筒', '4筒', '7筒', '7筒', '1索', '1索', '2索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['1万', '2万', '6万', '7万', '8万', '8万', '3索', '西', '西', '北', '北', '中', '中'] | Melds: []
👉 A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '7索', '9索', '南', '南', '南'] | Melds: [('CHI', '5索')]

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '3索', '5索', '6索', '南', '北', '发', '白'] | Melds: []
   A1: ['4万', '6万', '1筒', '4筒', '7筒', '7筒', '1索', '1索', '2索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['1万', '2万', '6万', '7万', '8万', '8万', '3索', '西', '西', '北', '北', '中', '中'] | Melds: []
   A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '9索', '南', '南', '南'] | Melds: [('CHI', '5索')]

--- Step 009 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '3索', '南', '北', '发', '白'] | Melds: [('CHI', '7索')]
   A1: ['4万', '6万', '1筒', '4筒', '7筒', '7筒', '1索', '1索', '2索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['1万', '2万', '6万', '7万', '8万', '8万', '3索', '西', '西', '北', '北', '中', '中'] | Melds: []
   A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '9索', '南', '南', '南'] | Melds: [('CHI', '5索')]

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '南', '北', '发', '白'] | Melds: [('CHI', '7索')]
👉 A1: ['4万', '6万', '1筒', '4筒', '7筒', '7筒', '1索', '1索', '2索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['1万', '2万', '6万', '7万', '8万', '8万', '3索', '西', '西', '北', '北', '中', '中'] | Melds: []
   A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '9索', '南', '南', '南'] | Melds: [('CHI', '5索')]

--- Step 011 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '南', '北', '发', '白'] | Melds: [('CHI', '7索')]
👉 A1: ['4万', '6万', '1筒', '4筒', '7筒', '7筒', '1索', '8索', '9索', '西', '西'] | Melds: [('CHI', '3索')]
   A2: ['1万', '2万', '6万', '7万', '8万', '8万', '3索', '西', '西', '北', '北', '中', '中'] | Melds: []
   A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '9索', '南', '南', '南'] | Melds: [('CHI', '5索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '南', '北', '发', '白'] | Melds: [('CHI', '7索')]
   A1: ['4万', '6万', '1筒', '4筒', '7筒', '7筒', '1索', '9索', '西', '西'] | Melds: [('CHI', '3索')]
👉 A2: ['1万', '2万', '4万', '6万', '7万', '8万', '8万', '3索', '西', '西', '北', '北', '中', '中'] | Melds: []
   A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '9索', '南', '南', '南'] | Melds: [('CHI', '5索')]

--- Step 013 | Agent 2 performs: Discard 3索 ---
   A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '南', '北', '发', '白'] | Melds: [('CHI', '7索')]
   A1: ['4万', '6万', '1筒', '4筒', '7筒', '7筒', '1索', '9索', '西', '西'] | Melds: [('CHI', '3索')]
👉 A2: ['1万', '2万', '4万', '6万', '7万', '8万', '8万', '3索', '西', '西', '北', '北', '中', '中'] | Melds: []
   A3: ['5万', '6万', '3筒', '6筒', '8筒', '3索', '9索', '南', '南', '南'] | Melds: [('CHI', '5索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '南', '北', '发', '白'] | Melds: [('CHI', '7索')]
   A1: ['4万', '6万', '1筒', '4筒', '7筒', '7筒', '1索', '9索', '西', '西'] | Melds: [('CHI', '3索')]
   A2: ['1万', '2万', '4万', '6万', '7万', '8万', '8万', '西', '西', '北', '北', '中', '中'] | Melds: []
👉 A3: ['5万', '5万', '6万', '3筒', '6筒', '8筒', '3索', '9索', '南', '南', '南'] | Melds: [('CHI', '5索')]

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '南', '北', '发', '白'] | Melds: [('CHI', '7索')]
   A1: ['4万', '6万', '1筒', '4筒', '7筒', '7筒', '1索', '9索', '西', '西'] | Melds: [('CHI', '3索')]
   A2: ['1万', '2万', '4万', '6万', '7万', '8万', '8万', '西', '西', '北', '北', '中', '中'] | Melds: []
👉 A3: ['5万', '5万', '6万', '3筒', '6筒', '8筒', '3索', '9索', '南', '南', '南'] | Melds: [('CHI', '5索')]

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '2万', '2万', '4筒', '5筒', '8筒', '南', '北', '发', '白'] | Melds: [('CHI', '7索')]
   A1: ['4万', '6万', '1筒', '4筒', '7筒', '7筒', '1索', '9索', '西', '西'] | Melds: [('CHI', '3索')]
