=== Mahjong Replay [Episode 2500] (Retrain) ===
Time: 20251214-171223 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '5万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '4索', '中', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '4筒', '7筒', '5索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A3: ['7万', '9万', '1筒', '5筒', '7筒', '4索', '5索', '6索', '6索', '东', '南', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '5万', '5万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '4索', '中', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '4筒', '7筒', '5索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A3: ['7万', '9万', '1筒', '5筒', '7筒', '4索', '5索', '6索', '6索', '东', '南', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '4索', '中', '白'] | Melds: []
👉 A1: ['2万', '5万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '4筒', '7筒', '5索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A3: ['7万', '9万', '1筒', '5筒', '7筒', '4索', '5索', '6索', '6索', '东', '南', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '5万', '5万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '4索', '中', '白'] | Melds: []
👉 A1: ['2万', '5万', '9万', '9万', '2筒', '5筒', '6筒', '8筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '4筒', '7筒', '5索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A3: ['7万', '9万', '1筒', '5筒', '7筒', '4索', '5索', '6索', '6索', '东', '南', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '4索', '中', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
👉 A2: ['2万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '5索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A3: ['7万', '9万', '1筒', '5筒', '7筒', '4索', '5索', '6索', '6索', '东', '南', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '5万', '5万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '4索', '中', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
👉 A2: ['2万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '5索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A3: ['7万', '9万', '1筒', '5筒', '7筒', '4索', '5索', '6索', '6索', '东', '南', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '4索', '中', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '4筒', '7筒', '5索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
👉 A3: ['7万', '9万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '6索', '东', '南', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '5万', '5万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '4索', '中', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '4筒', '7筒', '5索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
👉 A3: ['7万', '9万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '6索', '东', '南', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '8万', '8万', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '4索', '中', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '4筒', '7筒', '5索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A3: ['7万', '9万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '5万', '8万', '8万', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '4索', '中', '白'] | Melds: []
   A1: ['2万', '5万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
   A2: ['6万', '7万', '8万', '1筒', '4筒', '7筒', '5索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A3: ['7万', '9万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '8万', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '4索', '中', '白'] | Melds: []
