=== Mahjong Replay [Episode 1800] ===
Time: 20251211-155007 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '7万', '2筒', '4筒', '4筒', '7筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '2索', '2索', '3索', '9索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['2万', '2万', '7万', '2筒', '4筒', '4筒', '7筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '2索', '2索', '3索', '9索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '2筒', '4筒', '4筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '2索', '2索', '3索', '9索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 6万 ---
   A0: ['2万', '2万', '7万', '2筒', '4筒', '4筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '2索', '2索', '3索', '9索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '2筒', '4筒', '4筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '6万', '2索', '2索', '3索', '9索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '2万', '7万', '2筒', '4筒', '4筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '6万', '2索', '2索', '3索', '9索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['2万', '2万', '7万', '2筒', '4筒', '4筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '2索', '2索', '3索', '9索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '2筒', '4筒', '4筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: [('PON', '2万')]
   A1: ['4万', '7万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '2索', '2索', '3索', '9索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '2索', '2索', '3索', '9索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 6筒 ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '2索', '2索', '3索', '9索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 东 ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '西', '中', '发', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 9筒 ---
   A0: ['2筒', '4筒', '4筒', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '西', '中', '发', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '9万', '1筒', '4筒', '9筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '1筒', '4筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 中 ---
👉 A0: ['2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '西', '北', '中', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '1筒', '4筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 016 | Agent 3 performs: PON ---
   A0: ['2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '西', '中', '发', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '9万', '1筒', '4筒', '5索', '9索', '东', '西', '中', '中', '发'] | Melds: []

--- Step 017 | Agent 3 performs: Discard 5万 ---
   A0: ['2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '西', '中', '发', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '9万', '1筒', '4筒', '5索', '9索', '东', '西', '发'] | Melds: [('PON', '中')]

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '4万', '9万', '1筒', '4筒', '5索', '9索', '东', '西', '发'] | Melds: [('PON', '中')]

--- Step 019 | Agent 0 performs: Discard 8万 ---
👉 A0: ['8万', '2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '4万', '9万', '1筒', '4筒', '5索', '9索', '东', '西', '发'] | Melds: [('PON', '中')]

--- Step 020 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '西', '北', '白'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '发', '白', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '4万', '9万', '1筒', '4筒', '5索', '9索', '东', '西', '发'] | Melds: [('PON', '中')]

--- Step 021 | Agent 1 performs: Discard 发 ---
   A0: ['2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '西', '北', '白'] | Melds: [('PON', '2万')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '发', '白', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '4万', '9万', '1筒', '4筒', '5索', '9索', '东', '西', '发'] | Melds: [('PON', '中')]

--- Step 022 | Agent 2 performs: PON ---
   A0: ['2筒', '4筒', '4筒', '1索', '3索', '4索', '4索', '西', '北', '白'] | Melds: [('PON', '2万')]
   A1: ['3万', '4万', '7万', '8万', '1筒', '3筒', '9筒', '1索', '4索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '4万', '6万', '8万', '2索', '2索', '3索', '9索', '东', '西', '中', '发', '发'] | Melds: []
