=== Mahjong Replay [Episode 3758] (Retrain) ===
Time: 20251213-164038 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '7万', '9万', '2筒', '4筒', '4筒', '1索', '3索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '4索', '东', '西', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '4筒', '6筒', '5索', '6索', '9索', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '南', '北', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '3万', '7万', '9万', '2筒', '4筒', '4筒', '1索', '3索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '4索', '东', '西', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '4筒', '6筒', '5索', '6索', '9索', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '南', '北', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '9万', '2筒', '4筒', '4筒', '1索', '3索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['3万', '7万', '9万', '3筒', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '4索', '东', '西', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '4筒', '6筒', '5索', '6索', '9索', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '南', '北', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '3万', '7万', '9万', '2筒', '4筒', '4筒', '1索', '3索', '6索', '7索', '东', '南'] | Melds: []
👉 A1: ['3万', '7万', '9万', '3筒', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '4索', '东', '西', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '4筒', '6筒', '5索', '6索', '9索', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '南', '北', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '9万', '2筒', '4筒', '4筒', '1索', '3索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '3筒', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '东', '西', '西'] | Melds: []
👉 A2: ['4万', '5万', '8万', '1筒', '4筒', '6筒', '5索', '6索', '8索', '9索', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '南', '北', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '3万', '7万', '9万', '2筒', '4筒', '4筒', '1索', '3索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '3筒', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '东', '西', '西'] | Melds: []
👉 A2: ['4万', '5万', '8万', '1筒', '4筒', '6筒', '5索', '6索', '8索', '9索', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '南', '北', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '9万', '2筒', '4筒', '4筒', '1索', '3索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '3筒', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '东', '西', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '4筒', '6筒', '5索', '6索', '8索', '中', '白', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '南', '北', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '3万', '7万', '9万', '2筒', '4筒', '4筒', '1索', '3索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '3筒', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '东', '西', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '4筒', '6筒', '5索', '6索', '8索', '中', '白', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '南', '北', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '7万', '9万', '2筒', '4筒', '4筒', '6筒', '1索', '3索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '3筒', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '东', '西', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '4筒', '6筒', '5索', '6索', '8索', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '3筒', '5筒', '9筒', '2索', '南', '北', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '7万', '9万', '2筒', '4筒', '4筒', '6筒', '1索', '3索', '6索', '7索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '9万', '3筒', '5筒', '7筒', '7筒', '9筒', '9筒', '4索', '东', '西', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '4筒', '6筒', '5索', '6索', '8索', '中', '白', '白', '白'] | Melds: []
