=== Mahjong Replay [Episode 59] (Retrain) ===
Time: 20251213-163032 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '2筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '2索', '4索', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '8万', '1筒', '8筒', '6索', '东', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6筒', '9筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '7万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '5万', '7万', '2筒', '8筒', '8筒', '9筒', '9筒', '9筒', '2索', '2索', '4索', '中', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '8万', '1筒', '8筒', '6索', '东', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6筒', '9筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '7万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '2筒', '8筒', '9筒', '9筒', '9筒', '2索', '2索', '4索', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '6万', '8万', '1筒', '8筒', '6索', '东', '南', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6筒', '9筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '7万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '5万', '7万', '2筒', '8筒', '9筒', '9筒', '9筒', '2索', '2索', '4索', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '6万', '8万', '1筒', '8筒', '6索', '东', '南', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6筒', '9筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '7万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '2筒', '8筒', '9筒', '9筒', '9筒', '2索', '2索', '4索', '中', '发'] | Melds: []
   A1: ['4万', '6万', '6万', '8万', '1筒', '8筒', '6索', '东', '南', '西', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '5筒', '6筒', '9筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
   A3: ['3万', '7万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
