=== Mahjong Replay [Episode 10650] (Retrain) ===
Time: 20251214-114546 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '1筒', '2筒', '3筒', '8筒', '3索', '5索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['2万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '4索', '5索', '北', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '1筒', '2筒', '3筒', '8筒', '3索', '5索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['2万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '4索', '5索', '北', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '3索', '5索', '5索', '东', '南', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '5万', '8万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '4索', '5索', '北', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '3索', '5索', '5索', '东', '南', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '5万', '8万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '4索', '5索', '北', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '3索', '5索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '6万', '2筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '4索', '5索', '北', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '3索', '5索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '6万', '2筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '4索', '5索', '北', '中', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '3索', '5索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '5索', '北', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '3索', '5索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '5索', '北', '中', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '2筒', '3筒', '8筒', '1索', '3索', '5索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '1筒', '2筒', '3筒', '8筒', '1索', '3索', '5索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '1索', '3索', '5索', '5索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['5万', '8万', '8万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '1索', '3索', '5索', '5索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['5万', '8万', '8万', '1筒', '3筒', '7筒', '1索', '2索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '6万', '2筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '1索', '3索', '5索', '5索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '1筒', '3筒', '7筒', '1索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['5万', '6万', '6万', '2筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '1索', '3索', '5索', '5索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '1筒', '3筒', '7筒', '1索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['5万', '6万', '6万', '2筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '1索', '3索', '5索', '5索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '1筒', '3筒', '7筒', '1索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '1索', '3索', '5索', '5索', '东', '南', '发', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '1筒', '3筒', '7筒', '1索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '2筒', '3筒', '8筒', '1索', '3索', '5索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '1筒', '3筒', '7筒', '1索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '1筒', '2筒', '3筒', '8筒', '1索', '3索', '5索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['5万', '8万', '8万', '1筒', '3筒', '7筒', '1索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '1索', '3索', '5索', '5索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['5万', '8万', '8万', '9万', '1筒', '3筒', '7筒', '1索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '1筒', '2筒', '3筒', '8筒', '1索', '3索', '5索', '5索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['5万', '8万', '8万', '9万', '1筒', '3筒', '7筒', '1索', '4索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '5筒', '9筒', '1索', '6索', '7索', '9索', '南', '发', '白', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '北', '中'] | Melds: []

