=== Mahjong Replay [Episode 6050] (Retrain) ===
Time: 20251214-112602 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '7万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '7索', '东', '北', '白'] | Melds: []
   A1: ['1万', '5万', '9万', '5筒', '7筒', '8筒', '2索', '2索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['7万', '2筒', '3筒', '3筒', '4筒', '5索', '7索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A3: ['4万', '8万', '3筒', '4筒', '2索', '3索', '5索', '9索', '东', '南', '西', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '4万', '5万', '7万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '7索', '东', '北', '白'] | Melds: []
   A1: ['1万', '5万', '9万', '5筒', '7筒', '8筒', '2索', '2索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['7万', '2筒', '3筒', '3筒', '4筒', '5索', '7索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A3: ['4万', '8万', '3筒', '4筒', '2索', '3索', '5索', '9索', '东', '南', '西', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '7索', '东', '北', '白'] | Melds: []
👉 A1: ['1万', '5万', '9万', '5筒', '7筒', '8筒', '8筒', '2索', '2索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['7万', '2筒', '3筒', '3筒', '4筒', '5索', '7索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A3: ['4万', '8万', '3筒', '4筒', '2索', '3索', '5索', '9索', '东', '南', '西', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '7索', '东', '北', '白'] | Melds: []
👉 A1: ['1万', '5万', '9万', '5筒', '7筒', '8筒', '8筒', '2索', '2索', '6索', '8索', '东', '发', '发'] | Melds: []
   A2: ['7万', '2筒', '3筒', '3筒', '4筒', '5索', '7索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A3: ['4万', '8万', '3筒', '4筒', '2索', '3索', '5索', '9索', '东', '南', '西', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '7索', '东', '北', '白'] | Melds: []
   A1: ['5万', '9万', '5筒', '7筒', '8筒', '8筒', '2索', '2索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A2: ['7万', '2筒', '3筒', '3筒', '4筒', '5索', '6索', '7索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A3: ['4万', '8万', '3筒', '4筒', '2索', '3索', '5索', '9索', '东', '南', '西', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '7索', '东', '北', '白'] | Melds: []
   A1: ['5万', '9万', '5筒', '7筒', '8筒', '8筒', '2索', '2索', '6索', '8索', '东', '发', '发'] | Melds: []
👉 A2: ['7万', '2筒', '3筒', '3筒', '4筒', '5索', '6索', '7索', '8索', '南', '南', '西', '白', '白'] | Melds: []
