=== Mahjong Replay [Episode 3469] (Retrain) ===
Time: 20251213-163951 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '5万', '8万', '2筒', '4筒', '9筒', '3索', '6索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['6万', '7万', '8万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['1万', '4万', '4万', '7万', '9万', '9万', '5筒', '7筒', '3索', '4索', '6索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '2筒', '8筒', '5索', '5索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '5万', '8万', '2筒', '4筒', '9筒', '3索', '6索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['6万', '7万', '8万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['1万', '4万', '4万', '7万', '9万', '9万', '5筒', '7筒', '3索', '4索', '6索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '2筒', '8筒', '5索', '5索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '8万', '2筒', '4筒', '9筒', '3索', '6索', '7索', '9索', '西', '中'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['1万', '4万', '4万', '7万', '9万', '9万', '5筒', '7筒', '3索', '4索', '6索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '2筒', '8筒', '5索', '5索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '5万', '8万', '2筒', '4筒', '9筒', '3索', '6索', '7索', '9索', '西', '中'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['1万', '4万', '4万', '7万', '9万', '9万', '5筒', '7筒', '3索', '4索', '6索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '2筒', '8筒', '5索', '5索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '8万', '2筒', '4筒', '9筒', '3索', '6索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '3筒', '4筒', '3索', '6索', '7索', '8索', '南', '白', '[花赖x1]'] | Melds: []
👉 A2: ['1万', '4万', '4万', '7万', '9万', '9万', '5筒', '7筒', '3索', '4索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '2筒', '8筒', '5索', '5索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '5万', '8万', '2筒', '4筒', '9筒', '3索', '6索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '3筒', '4筒', '3索', '6索', '7索', '8索', '南', '白', '[花赖x1]'] | Melds: []
👉 A2: ['1万', '4万', '4万', '7万', '9万', '9万', '5筒', '7筒', '3索', '4索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '6万', '6万', '2筒', '8筒', '5索', '5索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '8万', '2筒', '4筒', '9筒', '3索', '6索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '3筒', '4筒', '3索', '6索', '7索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['4万', '4万', '7万', '9万', '9万', '5筒', '7筒', '3索', '4索', '6索', '8索', '8索', '北'] | Melds: []
👉 A3: ['2万', '4万', '4万', '5万', '6万', '6万', '2筒', '8筒', '5索', '5索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '5万', '8万', '2筒', '4筒', '9筒', '3索', '6索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '3筒', '4筒', '3索', '6索', '7索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['4万', '4万', '7万', '9万', '9万', '5筒', '7筒', '3索', '4索', '6索', '8索', '8索', '北'] | Melds: []
👉 A3: ['2万', '4万', '4万', '5万', '6万', '6万', '2筒', '8筒', '5索', '5索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '5万', '8万', '2筒', '4筒', '9筒', '3索', '6索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '3筒', '4筒', '3索', '6索', '7索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['4万', '4万', '7万', '9万', '9万', '5筒', '7筒', '3索', '4索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '6万', '6万', '2筒', '5索', '5索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '2万', '3万', '5万', '8万', '2筒', '4筒', '9筒', '3索', '6索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '3筒', '4筒', '3索', '6索', '7索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A2: ['4万', '4万', '7万', '9万', '9万', '5筒', '7筒', '3索', '4索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '6万', '6万', '2筒', '5索', '5索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['2万', '2万', '3万', '5万', '8万', '2筒', '4筒', '9筒', '3索', '6索', '7索', '西', '中'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '3筒', '4筒', '3索', '6索', '7索', '8索', '南', '白', '[花赖x1]'] | Melds: []
