=== Mahjong Replay [Episode 2697] (Retrain) ===
Time: 20251214-111624 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '8万', '5筒', '6筒', '9筒', '4索', '5索', '7索', '7索', '9索', '9索', '西'] | Melds: []
   A1: ['1万', '7万', '9万', '2筒', '2筒', '4筒', '2索', '3索', '5索', '9索', '南', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '6万', '9万', '5筒', '6筒', '7筒', '8筒', '1索', '南', '西', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '4筒', '5筒', '2索', '3索', '5索', '6索', '8索', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '8万', '5筒', '6筒', '9筒', '4索', '5索', '7索', '7索', '9索', '9索', '西'] | Melds: []
   A1: ['1万', '7万', '9万', '2筒', '2筒', '4筒', '2索', '3索', '5索', '9索', '南', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '6万', '9万', '5筒', '6筒', '7筒', '8筒', '1索', '南', '西', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '4筒', '5筒', '2索', '3索', '5索', '6索', '8索', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '5筒', '6筒', '9筒', '4索', '5索', '7索', '7索', '9索', '9索', '西'] | Melds: []
👉 A1: ['1万', '7万', '9万', '2筒', '2筒', '4筒', '2索', '3索', '5索', '8索', '9索', '南', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '6万', '9万', '5筒', '6筒', '7筒', '8筒', '1索', '南', '西', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '4筒', '5筒', '2索', '3索', '5索', '6索', '8索', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '8万', '5筒', '6筒', '9筒', '4索', '5索', '7索', '7索', '9索', '9索', '西'] | Melds: []
