=== Mahjong Replay [Episode 7760] (Retrain) ===
Time: 20251213-165148 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '8万', '1筒', '5筒', '6筒', '8筒', '5索', '9索', '9索', '北', '北', '发'] | Melds: []
   A1: ['7万', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '7筒', '2索', '4索', '6索', '南', '中'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '1筒', '9筒', '3索', '7索', '7索', '8索', '东', '西', '中'] | Melds: []
   A3: ['1万', '3万', '9万', '3筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '5万', '8万', '1筒', '5筒', '6筒', '8筒', '5索', '9索', '9索', '北', '北', '发'] | Melds: []
   A1: ['7万', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '7筒', '2索', '4索', '6索', '南', '中'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '1筒', '9筒', '3索', '7索', '7索', '8索', '东', '西', '中'] | Melds: []
   A3: ['1万', '3万', '9万', '3筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2万', '4万', '5万', '8万', '1筒', '5筒', '6筒', '5索', '9索', '9索', '北', '北', '发'] | Melds: []
👉 A1: ['7万', '1筒', '1筒', '2筒', '4筒', '6筒', '7筒', '7筒', '2索', '4索', '6索', '南', '中'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '1筒', '9筒', '3索', '7索', '7索', '8索', '东', '西', '中'] | Melds: []
   A3: ['1万', '3万', '9万', '3筒', '1索', '4索', '5索', '6索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '5万', '8万', '1筒', '5筒', '6筒', '5索', '9索', '9索', '北', '北', '发'] | Melds: []
