=== Mahjong Replay [Episode 10550] ===
Time: 20251212-120439 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '9万', '1筒', '2筒', '7筒', '8筒', '1索', '3索', '5索', '6索', '北', '发', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '2筒', '3筒', '5筒', '4索', '4索', '4索', '6索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '5筒', '8筒', '1索', '2索', '2索', '5索', '8索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '5筒', '8筒', '8筒', '1索', '2索', '9索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '8万', '9万', '1筒', '2筒', '7筒', '8筒', '1索', '3索', '5索', '6索', '北', '发', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '2筒', '3筒', '5筒', '4索', '4索', '4索', '6索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '5筒', '8筒', '1索', '2索', '2索', '5索', '8索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '5筒', '8筒', '8筒', '1索', '2索', '9索', '南', '西'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '7筒', '1索', '3索', '5索', '6索', '北', '发', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '2筒', '3筒', '5筒', '4索', '4索', '4索', '6索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '5筒', '8筒', '1索', '2索', '2索', '5索', '8索', '东', '西', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '7万', '5筒', '8筒', '8筒', '1索', '2索', '9索', '南', '西'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '7筒', '1索', '3索', '5索', '6索', '北', '发', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '2筒', '3筒', '5筒', '4索', '4索', '4索', '6索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '5筒', '8筒', '1索', '2索', '2索', '5索', '8索', '东', '西', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '7万', '5筒', '1索', '2索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '1索', '3索', '5索', '6索', '北', '发', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '2筒', '3筒', '5筒', '4索', '4索', '4索', '6索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '5筒', '8筒', '1索', '2索', '2索', '5索', '8索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '5筒', '1索', '2索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 005 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '1索', '3索', '5索', '6索', '北', '发', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '2筒', '3筒', '5筒', '4索', '4索', '4索', '6索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '5筒', '8筒', '1索', '2索', '2索', '5索', '8索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '5筒', '1索', '2索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 006 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '3万', '2筒', '3筒', '5筒', '4索', '4索', '4索', '6索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '9万', '5筒', '8筒', '1索', '2索', '2索', '5索', '8索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '5筒', '1索', '2索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 007 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '3万', '2筒', '3筒', '5筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '9万', '5筒', '8筒', '1索', '2索', '2索', '5索', '8索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '5筒', '1索', '2索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3筒', '5筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
👉 A2: ['3万', '4万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '5索', '8索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '5筒', '1索', '2索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 009 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3筒', '5筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
👉 A2: ['3万', '4万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '5索', '8索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '5筒', '1索', '2索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3筒', '5筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '5索', '8索', '西', '白'] | Melds: []
👉 A3: ['1万', '2万', '6万', '7万', '5筒', '1索', '2索', '3索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 011 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3筒', '5筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '5索', '8索', '西', '白'] | Melds: []
👉 A3: ['1万', '2万', '6万', '7万', '5筒', '1索', '2索', '3索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3筒', '5筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '5筒', '1索', '2索', '3索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 013 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3筒', '5筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '5筒', '1索', '2索', '3索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '3万', '3筒', '5筒', '9筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '5筒', '1索', '2索', '3索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 015 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '3万', '3筒', '5筒', '9筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '5索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '5筒', '1索', '2索', '3索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3筒', '9筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
👉 A2: ['3万', '4万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '5筒', '1索', '2索', '3索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 017 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3筒', '9筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
👉 A2: ['3万', '4万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '5筒', '1索', '2索', '3索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3筒', '9筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '9万', '6筒', '8筒', '1索', '2索', '2索', '5索', '6索', '8索', '西', '白'] | Melds: []
👉 A3: ['1万', '6万', '7万', '5筒', '1索', '2索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 019 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '7筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3筒', '9筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '9万', '6筒', '8筒', '1索', '2索', '2索', '5索', '6索', '8索', '西', '白'] | Melds: []
👉 A3: ['1万', '6万', '7万', '5筒', '1索', '2索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '3万', '3筒', '9筒', '4索', '4索', '4索', '6索'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '9万', '6筒', '8筒', '1索', '2索', '2索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '5筒', '1索', '2索', '3索', '9索', '南', '西'] | Melds: [('PON', '8筒')]

--- Step 021 | Agent 0 performs: Discard 2筒 ---
