=== Mahjong Replay [Episode 8594] ===
Time: 20251212-115423 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '9万', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '北', '中'] | Melds: []
   A1: ['7万', '1筒', '3筒', '7筒', '8筒', '1索', '4索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '5筒', '8筒', '9筒', '2索', '5索', '6索'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['6万', '9万', '9万', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '北', '中'] | Melds: []
   A1: ['7万', '1筒', '3筒', '7筒', '8筒', '1索', '4索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '5筒', '8筒', '9筒', '2索', '5索', '6索'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
👉 A1: ['7万', '1筒', '3筒', '7筒', '8筒', '9筒', '1索', '4索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '2筒', '4筒', '4筒', '5筒', '8筒', '9筒', '2索', '5索', '6索'] | Melds: []
   A3: ['2万', '4万', '4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '2索', '4索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '9万', '9万', '6筒', '8筒', '1索', '2索', '4索', '6索', '6索', '9索', '9索', '中'] | Melds: []
