=== Mahjong Replay [Episode 3350] (Retrain) ===
Time: 20251213-160033 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '9万', '2筒', '3筒', '7筒', '5索', '8索', '9索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '5筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '7索', '东', '南'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '7索', '东', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '8万', '9万', '2筒', '3筒', '7筒', '5索', '8索', '9索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '5筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '7索', '东', '南'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '7索', '东', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '3筒', '7筒', '5索', '8索', '9索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '5筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '7索', '东', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '8万', '2筒', '3筒', '7筒', '5索', '8索', '9索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '5筒', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '7索', '东', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '3筒', '7筒', '5索', '8索', '9索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南'] | Melds: []
👉 A2: ['1万', '1万', '3万', '4万', '4万', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '7索', '东', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '8万', '2筒', '3筒', '7筒', '5索', '8索', '9索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南'] | Melds: []
👉 A2: ['1万', '1万', '3万', '4万', '4万', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '7索', '东', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '3筒', '7筒', '5索', '8索', '9索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南'] | Melds: []
   A2: ['1万', '3万', '4万', '4万', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西', '北', '中'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '8万', '2筒', '3筒', '7筒', '5索', '8索', '9索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南'] | Melds: []
   A2: ['1万', '3万', '4万', '4万', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西', '北', '中'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '8万', '2筒', '3筒', '7筒', '5索', '8索', '9索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南'] | Melds: []
   A2: ['1万', '3万', '4万', '4万', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东', '中', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '8万', '2筒', '3筒', '7筒', '5索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
   A1: ['6万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南'] | Melds: []
   A2: ['1万', '3万', '4万', '4万', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东', '中', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '3筒', '7筒', '5索', '西', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['6万', '8万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南'] | Melds: []
   A2: ['1万', '3万', '4万', '4万', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '东', '中', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '8万', '2筒', '3筒', '7筒', '5索', '西', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A1: ['6万', '8万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '7索', '东', '南'] | Melds: []
   A2: ['1万', '3万', '4万', '4万', '2筒', '4筒', '4筒', '8筒', '7索', '9索', '西', '北', '中'] | Melds: []
