=== Mahjong Replay [Episode 6850] ===
Time: 20251211-161000 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '1筒', '2筒', '8筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '1索', '1索', '2索', '3索', '4索', '5索', '7索', '西', '中'] | Melds: []
   A2: ['5万', '9万', '1筒', '5筒', '7筒', '8筒', '2索', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '5筒', '9筒', '2索', '2索', '4索', '6索', '7索', '9索', '西', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '6万', '7万', '1筒', '2筒', '8筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '5筒', '1索', '1索', '2索', '3索', '4索', '5索', '7索', '西', '中'] | Melds: []
   A2: ['5万', '9万', '1筒', '5筒', '7筒', '8筒', '2索', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '5筒', '9筒', '2索', '2索', '4索', '6索', '7索', '9索', '西', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '5筒', '1索', '1索', '2索', '3索', '4索', '5索', '7索', '7索', '西', '中'] | Melds: []
   A2: ['5万', '9万', '1筒', '5筒', '7筒', '8筒', '2索', '9索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['8万', '8万', '5筒', '9筒', '2索', '2索', '4索', '6索', '7索', '9索', '西', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '6万', '7万', '1筒', '2筒', '5索', '9索', '9索', '东', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '5筒', '1索', '1索', '2索', '3索', '4索', '5索', '7索', '7索', '西', '中'] | Melds: []
