=== Mahjong Replay [Episode 10435] (Retrain) ===
Time: 20251214-114450 | Winner: Agent 2 | Reward: 9.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '2筒', '7筒', '8筒', '1索', '4索', '6索', '7索', '7索', '东', '南', '南', '西'] | Melds: []
   A1: ['1万', '3万', '3万', '6万', '6筒', '8筒', '9筒', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '3筒', '9筒', '1索', '3索', '5索', '5索', '9索', '中', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '8万', '7筒', '2索', '5索', '8索', '9索', '中', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '1筒', '2筒', '7筒', '8筒', '1索', '4索', '6索', '7索', '7索', '东', '南', '南', '西'] | Melds: []
   A1: ['1万', '3万', '3万', '6万', '6筒', '8筒', '9筒', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '3筒', '9筒', '1索', '3索', '5索', '5索', '9索', '中', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '8万', '7筒', '2索', '5索', '8索', '9索', '中', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['1筒', '2筒', '7筒', '8筒', '1索', '4索', '6索', '7索', '7索', '东', '南', '南', '西'] | Melds: []
👉 A1: ['1万', '3万', '3万', '6万', '6筒', '8筒', '9筒', '4索', '7索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '3筒', '9筒', '1索', '3索', '5索', '5索', '9索', '中', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '8万', '7筒', '2索', '5索', '8索', '9索', '中', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1筒', '2筒', '7筒', '8筒', '1索', '4索', '6索', '7索', '7索', '东', '南', '南', '西'] | Melds: []
👉 A1: ['3万', '6万', '6筒', '8筒', '9筒', '4索', '7索', '东', '南', '西', '北'] | Melds: [('CHI_M', '2万')]
