=== Mahjong Replay [Episode 10529] ===
Time: 20251211-162655 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '3筒', '3筒', '6筒', '9筒', '3索', '3索', '5索', '6索', '7索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '7万', '1筒', '4筒', '4筒', '7筒', '8索', '8索', '东', '东', '南', '北', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '2索', '8索', '中'] | Melds: []
   A3: ['6万', '6万', '3筒', '5筒', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '8万', '3筒', '3筒', '6筒', '9筒', '3索', '3索', '5索', '6索', '7索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '7万', '1筒', '4筒', '4筒', '7筒', '8索', '8索', '东', '东', '南', '北', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '2索', '8索', '中'] | Melds: []
   A3: ['6万', '6万', '3筒', '5筒', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '3筒', '3筒', '6筒', '9筒', '3索', '3索', '6索', '7索', '9索', '南', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '1筒', '4筒', '4筒', '7筒', '8索', '8索', '东', '东', '南', '北', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '2索', '8索', '中'] | Melds: []
   A3: ['6万', '6万', '3筒', '5筒', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '8万', '3筒', '3筒', '6筒', '9筒', '3索', '3索', '6索', '7索', '9索', '南', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '1筒', '4筒', '4筒', '7筒', '8索', '8索', '东', '东', '南', '北', '白'] | Melds: []
